Postcode,Index of Multiple Deprivation Decile,Income Decile
PL7 1UQ,10,10
PL6 6AU,10,9
PL6 6AY,10,9
PL6 6BR,10,9
PL6 6BS,10,9
PL6 6BT,10,9
PL6 6BU,10,9
PL6 6BX,10,9
PL6 6BY,10,9
PL6 6BZ,10,9
PL6 6DA,10,9
PL6 6DB,10,9
PL6 6DD,10,9
PL6 6DG,10,9
PL6 6DQ,10,9
PL6 6HH,10,9
PL6 6HL,10,9
PL6 6LH,10,9
PL6 6LQ,10,9
PL6 6PJ,10,9
PL6 6PL,10,9
PL6 6PN,10,9
PL6 7DH,10,9
PL6 7DJ,10,9
PL6 7DL,10,9
PL6 7DN,10,9
PL6 7DS,10,9
PL6 7DU,10,9
PL6 7DW,10,9
PL6 7DX,10,9
PL6 7DY,10,9
PL6 7EA,10,9
PL6 7ED,10,9
PL6 7EH,10,9
PL6 7HB,10,9
PL9 8AR,10,10
PL9 8AT,10,10
PL9 8BA,10,10
PL9 8BB,10,10
PL9 8BG,10,10
PL9 8BH,10,10
PL9 8BJ,10,10
PL9 8BL,10,10
PL9 8BN,10,10
PL9 8BP,10,10
PL9 8BS,10,10
PL9 8BT,10,10
PL9 8BW,10,10
PL9 8BY,10,10
PL9 8BZ,10,10
PL9 8DA,10,10
PL9 8DD,10,10
PL9 8DE,10,10
PL9 8DF,10,10
PL9 8DG,10,10
PL9 8DH,10,10
PL9 8DL,10,10
PL9 8DN,10,10
PL9 8DP,10,10
PL9 8DR,10,10
PL9 8DU,10,10
PL9 8DW,10,10
PL9 8DZ,10,10
PL9 8EA,10,10
PL9 8HR,10,10
PL9 8HS,10,10
PL9 8HT,10,10
PL9 8HY,10,10
PL9 8HZ,10,10
PL9 8NE,10,10
PL9 8NF,10,10
PL9 8NG,10,10
PL9 8NH,10,10
PL9 8NJ,10,10
PL9 8NP,10,10
PL9 8NQ,10,10
PL9 8NR,10,10
PL9 8NS,10,10
PL9 8NU,10,10
PL6 7DR,10,9
PL9 8BQ,10,10
PL9 8BU,10,10
PL9 8BX,10,10
PL9 8DJ,10,10
PL9 8EF,10,10
PL9 8PL,10,10
PL9 8PE,10,10
PL6 7UB,10,9
PL9 8JW,10,10
PL9 8PN,10,10
PL9 8PP,10,10
PL9 8AY,10,10
PL9 8DB,10,10
PL9 8LX,10,10
PL7 1AE,10,10
PL9 8BE,10,10
PL9 8FD,10,10
PL9 8FE,10,10
PL9 8FA,10,10
PL9 8FF,10,10
PL9 8FG,10,10
PL9 8FH,10,10
PL9 8FJ,10,10
PL9 8FB,10,10
PL9 8FQ,10,10
PL3 4PR,9,9
PL3 4PS,9,9
PL3 5LQ,9,9
PL3 5NY,9,9
PL3 5NZ,9,9
PL3 5PA,9,9
PL3 5PB,9,9
PL3 5PD,9,9
PL3 5PE,9,9
PL3 5PF,9,9
PL3 5PG,9,9
PL3 5PH,9,9
PL3 5PJ,9,9
PL3 5PL,9,9
PL3 5PN,9,9
PL3 5PQ,9,9
PL3 5PS,9,9
PL3 5PT,9,9
PL3 5PW,9,9
PL3 5QG,9,9
PL3 5QL,9,9
PL3 5QN,9,9
PL3 5QP,9,9
PL3 5QQ,9,9
PL3 5QR,9,9
PL3 5QS,9,9
PL3 5QT,9,9
PL3 5QW,9,9
PL3 5QY,9,9
PL3 5RA,9,9
PL3 5RB,9,9
PL3 5RE,9,9
PL3 5RF,9,9
PL3 5RL,9,9
PL3 5RN,9,9
PL3 5RP,9,9
PL3 5RR,9,9
PL3 5RS,9,9
PL3 5RT,9,9
PL3 5RU,9,9
PL3 5RW,9,9
PL3 5RZ,9,9
PL3 5SA,9,9
PL3 5SB,9,9
PL3 5SD,9,9
PL3 5SE,9,9
PL3 5SF,9,9
PL3 5SG,9,9
PL3 5SH,9,9
PL3 5SJ,9,9
PL3 5SL,9,9
PL3 5SN,9,9
PL3 5SQ,9,9
PL3 5ST,9,9
PL3 5TA,9,9
PL3 5TD,9,9
PL3 5TE,9,9
PL3 5TF,9,9
PL3 5TG,9,9
PL3 5TH,9,9
PL3 5TJ,9,9
PL3 5TL,9,9
PL3 5TN,9,9
PL3 5TP,9,9
PL3 5TQ,9,9
PL3 5TR,9,9
PL3 5TS,9,9
PL3 5TT,9,9
PL3 5TW,9,9
PL3 5UD,9,9
PL3 5UF,9,9
PL6 5HJ,9,9
PL6 5HW,9,9
PL6 5JD,9,9
PL6 5JE,9,9
PL6 5JF,9,9
PL6 5JQ,9,9
PL6 6AA,9,9
PL6 6AB,9,9
PL6 6AD,9,9
PL6 6AG,9,9
PL6 6AH,9,9
PL6 6AJ,9,9
PL6 6AL,9,9
PL6 6AN,9,9
PL6 6AP,9,9
PL6 6AQ,9,9
PL6 6AR,9,9
PL6 6AS,9,9
PL6 6AT,9,9
PL6 6AW,9,9
PL6 6AZ,9,9
PL6 6BA,9,9
PL6 6BB,9,9
PL6 6BD,9,9
PL6 6BE,9,9
PL6 6BG,9,9
PL6 6BQ,9,9
PL6 6BW,9,9
PL6 6LJ,9,9
PL6 6LL,9,9
PL6 8AA,9,9
PL6 8AB,9,9
PL6 8AE,9,9
PL6 8AG,9,9
PL6 8AL,9,9
PL6 8AN,9,9
PL6 8AQ,9,9
PL7 2DP,9,9
PL7 2DS,9,9
PL7 2DT,9,9
PL7 2DU,9,9
PL7 2DY,9,9
PL7 2DZ,9,9
PL7 2EA,9,9
PL7 2EB,9,9
PL7 2ED,9,9
PL7 2EE,9,9
PL7 2EF,9,9
PL7 2EG,9,9
PL7 2EH,9,9
PL7 2EJ,9,9
PL7 2EL,9,9
PL7 2EN,9,9
PL7 2EP,9,9
PL7 2EQ,9,9
PL7 2ER,9,9
PL7 2ES,9,9
PL7 2ET,9,9
PL7 2EW,9,9
PL7 2FB,9,10
PL7 2FD,9,10
PL7 2FF,9,10
PL7 2FU,9,9
PL7 2FX,9,9
PL7 2HR,9,9
PL7 2HU,9,9
PL7 2HX,9,9
PL7 2HY,9,9
PL7 1RD,9,10
PL7 1RX,9,10
PL7 1RY,9,10
PL7 1RZ,9,10
PL7 1SA,9,10
PL7 1SB,9,10
PL7 1SE,9,10
PL7 1SF,9,10
PL7 1SG,9,10
PL7 1SJ,9,10
PL7 1SL,9,10
PL7 1SN,9,10
PL7 1SP,9,10
PL7 1SQ,9,10
PL7 1SW,9,10
PL7 2UA,9,9
PL7 1UL,9,10
PL7 2UN,9,9
PL7 2UP,9,9
PL7 2UR,9,9
PL7 2UT,9,9
PL7 2UU,9,9
PL7 2UW,9,9
PL7 2UX,9,9
PL7 2UY,9,9
PL7 2UZ,9,9
PL7 2XA,9,9
PL7 2XB,9,9
PL7 2YE,9,9
PL7 2YF,9,9
PL7 2YG,9,9
PL7 2YJ,9,9
PL7 2YL,9,9
PL7 4DG,9,9
PL7 4ER,9,9
PL7 4EU,9,9
PL7 4EX,9,9
PL7 4HA,9,9
PL7 4HB,9,9
PL7 4HE,9,9
PL7 4HH,9,9
PL7 4HJ,9,9
PL7 4HL,9,9
PL7 4HN,9,9
PL7 4HP,9,9
PL7 4JB,9,9
PL7 4JD,9,9
PL7 4JQ,9,9
PL7 4LZ,9,9
PL9 8JB,9,9
PL9 8JD,9,9
PL9 8JJ,9,9
PL9 8JP,9,9
PL9 8JR,9,9
PL9 8JS,9,9
PL9 8JT,9,9
PL9 8JU,9,8
PL9 8JX,9,8
PL9 8LG,9,9
PL9 8LH,9,9
PL9 8LJ,9,8
PL9 8LL,9,8
PL9 8LN,9,8
PL9 8LP,9,8
PL9 8LQ,9,9
PL9 8LR,9,8
PL9 8LS,9,8
PL9 8LT,9,8
PL9 8LW,9,9
PL9 8NB,9,9
PL9 8ND,9,9
PL9 8NL,9,9
PL9 8NN,9,9
PL9 8NW,9,9
PL9 8NX,9,9
PL9 8NY,9,9
PL9 8NZ,9,9
PL9 8PA,9,9
PL9 8PB,9,9
PL9 8PD,9,9
PL9 8PF,9,9
PL9 8PG,9,9
PL9 8PH,9,9
PL9 8PJ,9,9
PL9 8PQ,9,9
PL9 8PZ,9,9
PL9 8QA,9,9
PL9 8QD,9,8
PL9 8QE,9,8
PL9 8QF,9,9
PL9 8QG,9,9
PL9 8QH,9,9
PL9 8QJ,9,9
PL9 8QL,9,9
PL9 8QN,9,9
PL9 8QQ,9,9
PL9 8QS,9,8
PL9 8QT,9,8
PL9 8QU,9,8
PL9 8QW,9,9
PL9 8QX,9,8
PL9 8QZ,9,8
PL9 8RG,9,8
PL9 8RH,9,8
PL9 8RJ,9,8
PL9 8RP,9,8
PL9 8RQ,9,8
PL9 8RT,9,8
PL9 8RU,9,8
PL9 8RW,9,8
PL9 8RZ,9,8
PL9 8SE,9,8
PL9 8SF,9,8
PL9 8SG,9,8
PL9 8SJ,9,8
PL9 8SP,9,8
PL9 8ST,9,8
PL9 8TP,9,8
PL9 8TW,9,9
PL9 9AB,9,9
PL9 9AD,9,9
PL9 9AE,9,9
PL9 9AR,9,8
PL9 9AT,9,8
PL9 9AU,9,8
PL9 9BG,9,9
PL9 9BJ,9,8
PL9 9BL,9,8
PL9 9BZ,9,8
PL9 9DE,9,9
PL9 9EN,9,9
PL9 9EP,9,9
PL9 9ER,9,9
PL9 9ES,9,9
PL9 9ET,9,9
PL9 9EU,9,9
PL9 9EW,9,9
PL9 9EX,9,9
PL9 9EY,9,9
PL9 9EZ,9,9
PL9 9HA,9,9
PL9 9HE,9,9
PL9 9HF,9,9
PL9 9HQ,9,9
PL9 9HX,9,9
PL9 9JD,9,9
PL9 9JE,9,9
PL9 9JF,9,9
PL9 9JH,9,9
PL9 9JJ,9,9
PL9 9JL,9,9
PL9 9JN,9,9
PL9 9JP,9,9
PL9 9JQ,9,9
PL9 9JR,9,9
PL9 9JS,9,9
PL9 9JT,9,9
PL9 9JU,9,9
PL9 9JY,9,9
PL9 9LE,9,9
PL9 9LN,9,9
PL9 9LP,9,9
PL9 9LR,9,9
PL9 9LU,9,9
PL9 9LW,9,9
PL9 9LX,9,9
PL9 9LZ,9,9
PL9 9NA,9,9
PL9 9NB,9,9
PL9 9QL,9,9
PL9 9QN,9,9
PL9 9RY,9,9
PL9 9RZ,9,9
PL9 9UL,9,9
PL3 4ND,9,9
PL3 4NE,9,9
PL3 4NF,9,9
PL3 4NG,9,9
PL3 4NH,9,9
PL3 4NJ,9,9
PL3 4NL,9,9
PL3 4NN,9,9
PL3 4NP,9,9
PL3 4NQ,9,9
PL3 4NR,9,9
PL3 4NW,9,9
PL3 4PX,9,9
PL3 5PU,9,9
PL3 5PX,9,9
PL3 5PY,9,9
PL3 5PZ,9,9
PL3 5QA,9,9
PL3 5QB,9,9
PL3 5QD,9,9
PL3 5QE,9,9
PL3 5RX,9,9
PL3 5RY,9,9
PL3 5SU,9,9
PL3 5SX,9,9
PL7 2FE,9,10
PL7 2HS,9,9
PL7 2HT,9,9
PL7 1QY,9,10
PL7 1QZ,9,10
PL7 1UJ,9,10
PL7 4DF,9,9
PL7 4DJ,9,9
PL7 4DQ,9,9
PL7 4EH,9,9
PL7 4HS,9,9
PL7 4HT,9,9
PL7 4HU,9,9
PL7 4HW,9,9
PL7 4HX,9,9
PL7 4HY,9,9
PL9 8JA,9,9
PL9 8LD,9,9
PL9 8LE,9,9
PL9 8LF,9,9
PL9 8PY,9,9
PL9 8QB,9,9
PL9 8RN,9,8
PL9 8RR,9,8
PL9 8RS,9,8
PL9 8RX,9,8
PL9 8RY,9,8
PL9 8SA,9,8
PL9 8SB,9,8
PL9 8SD,9,8
PL9 8TR,9,8
PL9 9AG,9,9
PL9 9AQ,9,9
PL9 9DZ,9,9
PL9 9EE,9,9
PL9 9EF,9,9
PL9 9EG,9,9
PL9 9EJ,9,9
PL9 9HG,9,9
PL9 9HL,9,9
PL9 9HT,9,9
PL9 9HU,9,9
PL9 9HY,9,9
PL9 9JX,9,9
PL9 9JZ,9,9
PL9 9LA,9,9
PL9 9LB,9,9
PL3 4PL,9,9
PL3 4PN,9,9
PL3 5PR,9,9
PL7 4JE,9,9
PL9 8JY,9,8
PL9 8LB,9,8
PL9 9NE,9,9
PL9 8FS,9,9
PL6 5JG,9,9
PL6 8AH,9,9
PL7 4AJ,9,9
PL9 8JZ,9,8
PL9 8LA,9,8
PL9 8QP,9,8
PL7 2WJ,9,9
PL7 2WN,9,9
PL9 8JN,9,9
PL7 2WE,9,9
PL7 2WW,9,9
PL7 2WP,9,9
PL7 2WY,9,9
PL7 2WZ,9,9
PL7 2ZA,9,9
PL7 1WT,9,10
PL7 2WX,9,9
PL7 2EU,9,9
PL9 9LY,9,9
PL3 5NT,9,9
PL9 9AY,9,9
PL9 9QW,9,9
PL3 5TX,9,9
PL7 1UN,9,10
PL9 9HS,9,9
PL6 5HU,9,9
PL9 8TX,9,9
PL9 8TY,9,9
PL3 5QF,9,9
PL7 4BD,9,9
PL3 5RH,9,9
PL6 5JB,9,9
PL7 4NW,9,10
PL3 5TB,9,9
PL7 2AX,9,9
PL3 5AL,9,9
PL7 1RF,9,10
PL7 1YB,9,10
PL9 8TZ,9,9
PL6 8DR,9,9
PL9 8AF,9,8
PL7 1AB,9,10
PL7 1SR,9,10
PL6 5FQ,9,9
PL2 3DH,8,8
PL2 3DW,8,8
PL2 3DZ,8,8
PL2 3EB,8,8
PL2 3ED,8,8
PL2 3EX,8,8
PL2 3HD,8,8
PL2 3HE,8,8
PL2 3JU,8,8
PL2 3JX,8,8
PL2 3JY,8,8
PL2 3JZ,8,8
PL2 3LA,8,8
PL2 3LB,8,8
PL2 3LD,8,8
PL2 3LE,8,8
PL2 3LF,8,8
PL2 3LG,8,8
PL3 4LA,8,8
PL3 4NY,8,8
PL3 4PA,8,8
PL3 4PB,8,8
PL3 4PD,8,8
PL3 4PE,8,8
PL3 4PH,8,8
PL3 4PJ,8,8
PL3 4PP,8,8
PL3 4PQ,8,8
PL3 4PT,8,8
PL3 4PU,8,8
PL3 4PW,8,8
PL3 4RA,8,8
PL3 4SX,8,7
PL3 4SY,8,7
PL3 4SZ,8,7
PL3 4TD,8,7
PL3 4TE,8,7
PL3 4TF,8,7
PL3 4TG,8,7
PL3 5AD,8,7
PL3 5AE,8,7
PL3 5AF,8,7
PL3 5AG,8,7
PL3 5AY,8,7
PL3 5AZ,8,7
PL3 5BA,8,7
PL3 5BG,8,7
PL3 5BH,8,7
PL3 5BJ,8,7
PL3 5BL,8,7
PL3 5BN,8,7
PL3 5BP,8,7
PL3 5BQ,8,7
PL3 5BR,8,7
PL3 5BW,8,7
PL3 5BX,8,7
PL3 5BY,8,7
PL3 5BZ,8,7
PL3 5DA,8,7
PL3 5DB,8,7
PL3 5DD,8,7
PL3 5DE,8,7
PL3 5DG,8,8
PL3 5DR,8,7
PL3 5DS,8,7
PL3 5DT,8,8
PL3 5DU,8,7
PL3 5DY,8,7
PL3 5ED,8,7
PL3 5EE,8,7
PL3 5EF,8,7
PL3 5EG,8,7
PL3 5EJ,8,7
PL3 5EN,8,7
PL3 5EP,8,7
PL3 5EQ,8,7
PL3 5ER,8,7
PL3 5ES,8,7
PL3 5EW,8,7
PL3 5EY,8,7
PL3 5EZ,8,7
PL3 5HF,8,7
PL3 5HG,8,7
PL3 5HJ,8,8
PL3 5HL,8,8
PL3 5HN,8,8
PL3 5HP,8,8
PL3 5HQ,8,7
PL3 5HT,8,8
PL3 5HW,8,8
PL3 5HX,8,8
PL3 5JF,8,8
PL3 5JG,8,8
PL3 5JH,8,8
PL3 5JJ,8,8
PL3 5JL,8,8
PL3 5JN,8,8
PL3 5JQ,8,8
PL3 5JR,8,8
PL3 5JS,8,8
PL3 5JX,8,8
PL3 5JY,8,8
PL3 5LB,8,8
PL3 5LE,8,8
PL3 5LH,8,8
PL3 5LJ,8,7
PL3 5LL,8,7
PL3 5LT,8,8
PL3 5LU,8,7
PL3 5LW,8,7
PL3 5LX,8,7
PL3 5LY,8,7
PL3 5NE,8,7
PL3 5NF,8,7
PL3 5NG,8,7
PL3 5NH,8,8
PL3 5NJ,8,7
PL3 5NL,8,7
PL3 5NN,8,7
PL3 5NP,8,7
PL3 5NQ,8,8
PL3 5NS,8,8
PL3 5NU,8,7
PL3 5NW,8,7
PL3 5QH,8,7
PL3 5QJ,8,7
PL3 5QU,8,8
PL3 5QX,8,8
PL3 5QZ,8,8
PL5 3DG,8,9
PL6 5AG,8,9
PL6 5AH,8,9
PL6 5AW,8,9
PL6 5BE,8,9
PL6 5BG,8,9
PL6 5BH,8,9
PL6 5BJ,8,9
PL6 5BQ,8,9
PL6 5JH,8,9
PL6 5JJ,8,9
PL6 5JP,8,9
PL6 5JR,8,9
PL6 5JS,8,9
PL6 5JU,8,9
PL6 5LA,8,9
PL6 5LB,8,9
PL6 5LD,8,9
PL6 5LE,8,9
PL6 5PE,8,10
PL6 5PH,8,10
PL6 5PQ,8,10
PL6 5PU,8,9
PL6 5RD,8,10
PL6 5RH,8,10
PL6 5RL,8,10
PL6 5RN,8,10
PL6 5RQ,8,10
PL6 5RS,8,10
PL6 5RW,8,10
PL6 5SJ,8,10
PL6 5SU,8,10
PL6 5SX,8,10
PL6 5TA,8,10
PL6 5TB,8,10
PL6 5TD,8,10
PL6 5TE,8,10
PL6 5TF,8,10
PL6 5TJ,8,10
PL6 5TL,8,10
PL6 5TN,8,10
PL6 5TP,8,10
PL6 5TR,8,10
PL6 5TS,8,10
PL6 5TT,8,10
PL6 5TU,8,10
PL6 5TW,8,10
PL6 5TX,8,10
PL6 7HF,8,8
PL6 7HQ,8,8
PL6 7HS,8,8
PL6 7HT,8,8
PL6 7HU,8,8
PL6 7HX,8,8
PL6 7HZ,8,8
PL6 7JA,8,8
PL6 7JB,8,8
PL6 7JD,8,8
PL6 7JL,8,8
PL6 7JN,8,8
PL6 7JU,8,8
PL6 7LB,8,8
PL6 7LD,8,8
PL6 7LL,8,8
PL6 7LN,8,8
PL6 7RE,8,8
PL6 8JP,8,7
PL6 8JW,8,7
PL6 8QD,8,7
PL6 8SX,8,7
PL6 8SY,8,7
PL6 8SZ,8,7
PL6 8TA,8,7
PL6 8TE,8,7
PL6 8TG,8,7
PL6 8TU,8,7
PL6 8TX,8,7
PL6 8TY,8,7
PL6 8TZ,8,7
PL6 8UA,8,7
PL6 8UB,8,7
PL6 8UH,8,7
PL6 8XD,8,7
PL7 2BL,8,8
PL7 2BN,8,8
PL7 2BQ,8,8
PL7 2BY,8,8
PL7 2BZ,8,8
PL7 2DA,8,8
PL7 2DB,8,8
PL7 2DD,8,8
PL7 2DF,8,8
PL7 2DG,8,8
PL7 2DH,8,8
PL7 2DJ,8,8
PL7 2DL,8,8
PL7 2DN,8,8
PL7 2DQ,8,9
PL7 2DW,8,8
PL7 2EX,8,9
PL7 2EY,8,9
PL7 2EZ,8,9
PL7 2FL,8,7
PL7 2FP,8,8
PL7 2GH,8,7
PL7 2GL,8,7
PL7 2GN,8,7
PL7 2GR,8,7
PL7 2GT,8,7
PL7 2GU,8,7
PL7 2GY,8,7
PL7 2HA,8,9
PL7 2HF,8,8
PL7 2HQ,8,8
PL7 2HZ,8,8
PL7 2LF,8,8
PL7 1NA,8,7
PL7 1NB,8,7
PL7 1ND,8,7
PL7 1NH,8,7
PL7 1PT,8,7
PL7 1PU,8,7
PL7 1PX,8,7
PL7 1PY,8,7
PL7 1PZ,8,7
PL7 1QA,8,7
PL7 1QB,8,7
PL7 1QD,8,7
PL7 1QF,8,7
PL7 1QG,8,7
PL7 1SX,8,7
PL7 1SY,8,7
PL7 1TA,8,7
PL7 1TB,8,7
PL7 1TD,8,7
PL7 1TE,8,7
PL7 2TJ,8,9
PL7 1TQ,8,7
PL7 2TY,8,9
PL7 4AT,8,8
PL7 4AX,8,8
PL7 4BH,8,8
PL7 4BJ,8,8
PL7 4BL,8,8
PL7 4BN,8,8
PL7 4BP,8,8
PL7 4BR,8,8
PL7 4BS,8,8
PL7 4BT,8,8
PL7 4BU,8,8
PL7 4BW,8,8
PL7 4BY,8,8
PL7 4DA,8,8
PL7 4DB,8,8
PL7 4DD,8,8
PL7 4DL,8,8
PL7 4DN,8,8
PL7 4DS,8,8
PL7 4DU,8,8
PL7 4ET,8,7
PL7 4HQ,8,7
PL7 4HR,8,8
PL7 4LE,8,7
PL7 4LF,8,7
PL7 4LH,8,7
PL7 4LJ,8,7
PL7 4LQ,8,7
PL7 4LX,8,7
PL7 4LY,8,7
PL7 4NB,8,8
PL7 4ND,8,8
PL7 4NR,8,9
PL7 4NT,8,8
PL7 4NU,8,8
PL7 4NX,8,8
PL7 4NY,8,8
PL7 4NZ,8,8
PL7 4PG,8,8
PL7 4PH,8,8
PL7 4PJ,8,8
PL7 4PL,8,8
PL7 4PN,8,7
PL7 4PP,8,7
PL7 4PQ,8,8
PL7 4PR,8,7
PL7 4PU,8,8
PL7 4PW,8,7
PL7 4PX,8,7
PL7 4PY,8,7
PL7 4PZ,8,7
PL7 4QA,8,8
PL7 4QB,8,8
PL7 4QE,8,7
PL7 4QF,8,7
PL7 4QG,8,7
PL7 4QH,8,7
PL7 4QN,8,9
PL7 4QP,8,9
PL7 4QQ,8,7
PL7 4QS,8,9
PL7 4QT,8,9
PL7 4QU,8,8
PL7 4QW,8,9
PL7 4QY,8,9
PL7 4RA,8,8
PL7 4RB,8,8
PL7 4RD,8,8
PL7 4RE,8,8
PL7 4RQ,8,8
PL7 4RR,8,9
PL7 4RS,8,9
PL7 4RT,8,9
PL7 4RU,8,8
PL7 4RX,8,9
PL7 4RY,8,8
PL7 4SE,8,9
PL7 4SF,8,9
PL7 4SG,8,9
PL7 4SQ,8,9
PL9 7BU,8,8
PL9 7BX,8,8
PL9 7DA,8,8
PL9 7DB,8,8
PL9 7DD,8,8
PL9 7DE,8,8
PL9 7DF,8,8
PL9 7DP,8,8
PL9 7DW,8,8
PL9 7EE,8,8
PL9 7EP,8,8
PL9 8DS,8,7
PL9 8ER,8,7
PL9 8ES,8,7
PL9 8ET,8,7
PL9 8EU,8,7
PL9 8EX,8,7
PL9 8EY,8,7
PL9 8EZ,8,7
PL9 8HA,8,7
PL9 8HB,8,7
PL9 8HD,8,7
PL9 8QY,8,7
PL9 8UH,8,7
PL9 8UJ,8,7
PL9 8UQ,8,7
PL9 9AF,8,8
PL9 9AH,8,8
PL9 9AJ,8,8
PL9 9AL,8,8
PL9 9AN,8,8
PL9 9AW,8,8
PL9 9AX,8,8
PL9 9BA,8,8
