Postcode,Index of Multiple Deprivation Decile,Income Decile
PL9 8TA,6,5
PL9 8TB,6,5
PL9 8TD,6,5
PL9 8TE,6,5
PL9 8TF,6,5
PL9 8TG,6,5
PL9 8TH,6,5
PL9 8TJ,6,5
PL9 8TL,6,5
PL9 8TN,6,5
PL9 8TQ,6,5
PL9 8TU,6,5
PL9 8UA,6,5
PL9 8UB,6,5
PL9 8UD,6,5
PL9 8UE,6,5
PL9 8UF,6,5
PL9 8UG,6,5
PL9 8UL,6,5
PL9 8UN,6,5
PL9 8UP,6,5
PL9 8UR,6,5
PL9 8UT,6,5
PL9 8UU,6,5
PL9 8UW,6,5
PL9 8UX,6,5
PL9 8UY,6,5
PL9 9AP,6,5
PL9 9NG,6,5
PL9 9NJ,6,5
PL9 9NS,6,5
PL9 9NT,6,5
PL9 9NU,6,5
PL9 9NX,6,5
PL9 9NY,6,5
PL9 9NZ,6,5
PL9 9PA,6,5
PL9 9PE,6,5
PL9 9PF,6,5
PL9 9PG,6,5
PL9 9PH,6,5
PL9 9PL,6,5
PL9 9PN,6,5
PL9 9PP,6,5
PL9 9PQ,6,5
PL9 9PR,6,5
PL9 9PS,6,5
PL9 9PT,6,5
PL9 9PU,6,5
PL9 9PW,6,5
PL9 9PX,6,5
PL9 9PY,6,5
PL9 9PZ,6,5
PL9 9QA,6,5
PL9 9QF,6,5
PL9 9QG,6,5
PL9 9QP,6,5
PL9 9QR,6,5
PL9 9QS,6,5
PL9 9QT,6,5
PL9 9QU,6,5
PL9 9RD,6,5
PL9 9RG,6,5
PL9 9UE,6,5
PL2 3AE,6,6
PL2 3EW,6,7
PL2 3HB,6,7
PL2 3HX,6,7
PL2 3JR,6,7
PL2 3LP,6,7
PL2 3LU,6,7
PL2 3NL,6,7
PL2 3NN,6,7
PL2 3NP,6,7
PL2 3NW,6,7
PL2 3QN,6,7
PL2 3QW,6,7
PL3 4LE,6,7
PL3 4LL,6,7
PL3 4LN,6,7
PL3 4LP,6,7
PL3 4LQ,6,7
PL3 4LS,6,7
PL3 4LT,6,7
PL3 4LW,6,7
PL6 5DR,6,7
PL6 5JY,6,5
PL6 5JZ,6,5
PL6 5LX,6,5
PL6 5LY,6,5
PL6 5LZ,6,5
PL6 5NA,6,5
PL6 5NB,6,5
PL6 5NQ,6,5
PL6 5NS,6,5
PL6 5NT,6,5
PL6 5NU,6,5
PL7 2AW,6,5
PL7 2BS,6,5
PL7 2FY,6,5
PL7 2HJ,6,5
PL7 4AA,6,5
PL7 4AG,6,5
PL7 4DE,6,5
PL7 4DZ,6,5
PL7 4EA,6,5
PL7 4EJ,6,5
PL7 4EL,6,5
PL7 4QJ,6,5
PL9 8AD,6,5
PL9 8DT,6,5
PL9 8EG,6,5
PL9 8EH,6,5
PL9 8EQ,6,5
PL9 8HJ,6,5
PL9 8HN,6,5
PL9 8HW,6,5
PL9 8JL,6,5
PL9 8TS,6,5
PL9 8TT,6,5
PL9 9NH,6,5
PL9 9NR,6,5
PL9 9NW,6,5
PL9 9PJ,6,5
PL9 9QB,6,5
PL9 9QE,6,5
PL9 9QZ,6,5
PL9 9RA,6,5
PL9 9RJ,6,5
PL9 9RL,6,5
PL7 4AB,6,5
PL7 4AD,6,5
PL7 4AL,6,5
PL7 4JT,6,5
PL7 4JY,6,5
PL9 9NP,6,5
PL9 9QY,6,5
PL9 9RB,6,5
PL9 9RE,6,5
PL6 5XJ,6,5
PL7 2AU,6,5
PL7 4EF,6,5
PL9 8HL,6,5
PL7 4PE,6,5
PL7 4EW,6,5
PL7 4DY,6,5
PL7 4RJ,6,5
PL7 4AE,6,5
PL7 4AH,6,5
PL6 5HR,6,7
PL7 2AJ,6,5
PL3 4TH,6,6
PL6 5HZ,6,7
PL6 5WA,6,5
PL6 5WB,6,5
PL6 5WD,6,5
PL6 5WE,6,5
PL6 5WF,6,8
PL9 9SP,6,5
PL9 9WA,6,5
PL7 2AA,6,5
PL9 9FH,6,5
PL7 2BB,6,5
PL6 5JA,6,5
PL2 3AA,6,6
PL9 9XJ,6,5
PL7 4AP,6,5
PL2 3HS,6,7
PL7 2HL,6,5
PL7 2AT,6,5
PL2 3PX,6,7
PL2 3LX,6,7
PL7 4NJ,6,5
PL7 2FG,6,5
PL9 8EJ,6,5
PL4 6NZ,6,7
PL9 8HH,6,5
PL7 4FA,6,5
PL7 2FH,6,5
PL3 4FD,6,7
PL7 4JR,6,5
PL9 8FY,6,6
PL2 2BB,5,6
PL2 2BD,5,6
PL2 2BE,5,6
PL2 2BP,5,6
PL2 2BR,5,6
PL2 2BX,5,6
PL2 2DF,5,6
PL2 2DG,5,6
PL2 2DH,5,6
PL2 2DJ,5,6
PL2 2DQ,5,6
PL2 2DW,5,6
PL2 2NH,5,5
PL2 2NN,5,5
PL2 2NP,5,5
PL2 2NW,5,5
PL2 2NY,5,5
PL2 2NZ,5,5
PL2 2QY,5,5
PL2 2QZ,5,5
PL2 2RA,5,5
PL2 2RB,5,5
PL2 2RD,5,5
PL2 2RE,5,5
PL2 2RF,5,5
PL2 2RG,5,5
PL2 2RH,5,5
PL2 2RJ,5,5
PL2 2RL,5,5
PL2 2RP,5,5
PL2 2RQ,5,5
PL2 2RR,5,5
PL2 2RT,5,5
PL2 2RW,5,5
PL2 2RY,5,5
PL4 0AU,5,6
PL4 0BB,5,6
PL4 0HF,5,6
PL4 6AG,5,7
PL4 6AZ,5,7
PL4 6BG,5,7
PL4 6BH,5,7
PL4 6BJ,5,7
PL4 6BL,5,7
PL4 6DU,5,7
PL4 6EP,5,6
PL4 6ER,5,6
PL4 6PA,5,6
PL4 6PE,5,7
PL4 6PH,5,7
PL4 6PJ,5,6
PL4 6PN,5,6
PL4 6PP,5,6
PL4 6PQ,5,7
PL4 6PR,5,6
PL4 6PS,5,6
PL4 6PT,5,6
PL4 6PU,5,6
PL4 6PW,5,6
PL4 6PX,5,6
PL4 6PY,5,6
PL4 6PZ,5,7
PL4 6QL,5,6
PL4 6QN,5,6
PL4 6QP,5,6
PL4 6QR,5,6
PL4 6QW,5,6
PL4 8BB,5,6
PL4 8DF,5,6
PL4 8DQ,5,6
PL4 8EA,5,6
PL4 9BA,5,6
PL5 1AA,5,6
PL5 1AB,5,6
PL5 1AD,5,6
PL5 1AF,5,6
PL5 1AG,5,6
PL5 1AS,5,6
PL5 1AU,5,6
PL5 1AW,5,6
PL5 1AZ,5,6
PL5 1BB,5,6
PL5 1BD,5,6
PL5 1BE,5,6
PL5 1BG,5,6
PL5 1BQ,5,6
PL5 3AN,5,4
PL5 3BL,5,5
PL5 3BN,5,5
PL5 3BP,5,5
PL5 3BQ,5,5
PL5 3BR,5,5
PL5 3BX,5,4
PL5 3BY,5,4
PL5 3DB,5,5
PL5 3DD,5,5
PL5 3EH,5,5
PL5 3EZ,5,5
PL5 3HA,5,5
PL5 3HB,5,5
PL5 3HD,5,5
PL5 3HE,5,5
PL5 3HF,5,5
PL5 3HH,5,5
PL5 3HJ,5,5
PL5 3HL,5,5
PL5 3HQ,5,5
PL5 3HR,5,5
PL5 3HS,5,5
PL5 3HT,5,5
PL5 3HZ,5,5
PL5 3TH,5,4
PL6 5BY,5,4
PL6 5DJ,5,4
PL6 5DN,5,4
PL6 5DU,5,4
PL6 5DW,5,4
PL6 5DX,5,4
PL6 5DY,5,4
PL6 5EA,5,4
PL6 5EB,5,4
PL6 5ED,5,4
PL6 5EE,5,4
PL6 5EF,5,4
PL6 5EG,5,4
PL6 5EH,5,4
PL6 5EJ,5,4
PL6 5EN,5,4
PL6 5EQ,5,4
PL6 8AW,5,6
PL6 8NB,5,6
PL6 8NL,5,6
PL6 8NN,5,6
PL6 8NR,5,6
PL6 8RP,5,6
PL6 8RR,5,6
PL6 8RS,5,6
PL6 8RT,5,6
PL6 8RU,5,6
PL6 8RX,5,6
PL6 8RY,5,6
PL6 8RZ,5,6
PL6 8SA,5,6
PL6 8SD,5,6
PL6 8SE,5,6
PL6 8SH,5,6
PL6 8SJ,5,6
PL6 8SQ,5,6
PL6 8TR,5,5
PL6 8TS,5,5
PL6 8UT,5,5
PL6 8UU,5,5
PL6 8XE,5,5
PL6 8XF,5,6
PL2 2AN,5,6
PL2 2LS,5,5
PL2 2QP,5,5
PL2 2QR,5,5
PL2 2QS,5,5
PL2 2RU,5,5
PL2 2RX,5,5
PL4 6AH,5,7
PL4 6AN,5,7
PL4 6AQ,5,7
PL4 6BA,5,7
PL4 6BB,5,7
PL4 6BD,5,7
PL4 6BE,5,7
PL4 6NP,5,7
PL4 6NU,5,6
PL4 6NW,5,7
PL4 6PF,5,7
PL4 6PG,5,7
PL4 6QA,5,7
PL4 6QB,5,7
PL4 6RB,5,6
PL4 6RD,5,6
PL4 8DG,5,6
PL5 1AH,5,6
PL5 1AJ,5,6
PL5 1AL,5,6
PL5 1AQ,5,6
PL5 3BB,5,5
PL5 3BZ,5,5
PL5 3DX,5,5
PL5 3HG,5,5
PL5 3HN,5,5
PL5 3HP,5,5
PL5 3HW,5,5
PL6 5BU,5,4
PL6 5BX,5,4
PL6 8BQ,5,5
PL6 8NF,5,5
PL6 8SF,5,6
PL6 8SG,5,6
PL6 5DQ,5,4
PL4 9BG,5,6
PL4 6PB,5,6
PL6 5TZ,5,4
PL6 8AR,5,6
PL6 8AS,5,6
PL5 1SE,5,6
PL6 8BP,5,5
PL4 0QT,5,6
PL6 8BS,5,5
PL4 0BU,5,6
PL4 0BS,5,6
PL4 0BT,5,6
PL4 8HD,5,6
PL4 6AW,5,7
PL5 3BH,5,5
PL5 1AN,5,6
PL4 9RA,5,6
PL4 9RB,5,6
PL4 9AZ,5,6
PL4 9RG,5,6
PL6 5DH,5,4
PL6 5DP,5,4
PL6 5YJ,5,4
PL6 8BD,5,5
PL5 3UA,5,5
PL5 3UG,5,5
PL5 3UF,5,5
PL5 3UB,5,5
PL5 3UD,5,5
PL5 3UH,5,5
PL5 3UE,5,5
PL6 5FB,5,4
PL2 2BH,5,6
PL2 2QL,5,5
PL4 0RB,5,6
PL5 3UJ,5,5
PL5 3UT,5,5
PL5 3UU,5,5
PL5 3JX,5,5
PL5 3UP,5,5
PL5 3UN,5,5
PL5 3UX,5,5
PL5 3UR,5,5
PL5 3UY,5,5
PL5 3UW,5,5
PL2 2BA,5,6
PL4 9AP,5,6
PL4 0BJ,5,6
PL5 3US,5,5
PL4 0AF,5,6
PL4 0AL,5,6
PL4 0AP,5,6
PL5 3UZ,5,5
PL5 3UQ,5,5
PL4 0BH,5,6
PL6 5DS,5,4
PL6 8BE,5,5
PL4 6BP,5,7
PL4 6AF,5,7
PL6 8AJ,5,5
PL6 8AU,5,5
PL6 8AX,5,5
PL4 6DH,5,7
PL6 8AZ,5,5
PL4 6AP,5,7
PL4 0AH,5,6
PL4 0FD,5,6
PL4 6PD,5,6
PL6 8DE,5,5
PL6 8DD,5,5
PL6 8DF,5,5
PL6 8DL,5,5
PL6 8DN,5,5
PL6 8DP,5,5
PL6 8DQ,5,5
PL6 8DJ,5,5
PL4 0QX,5,6
PL6 7RG,5,6
PL6 8DS,5,5
PL6 8DT,5,5
PL6 8DU,5,5
PL6 8DX,5,5
PL6 8EA,5,5
PL6 8EB,5,5
PL6 8ED,5,5
PL6 8DW,5,5
PL6 5QZ,5,5
PL2 2FA,5,5
PL2 2EZ,5,5
PL6 8BT,5,5
PL6 5XR,5,4
PL6 8DY,5,5
PL6 8EF,5,5
PL6 8EG,5,5
PL6 8EH,5,5
PL6 8EJ,5,5
PL5 1FF,5,6
PL6 8BU,5,5
PL6 5FP,5,5
PL4 0BD,5,6
PL6 8EQ,5,5
PL6 8ER,5,5
PL6 8DZ,5,5
PL4 0BN,5,6
PL6 5XN,5,5
PL6 5WR,5,4
PL6 5FR,5,4
PL1 5LP,4,5
PL1 5LW,4,5
PL1 5NU,4,6
PL1 5NZ,4,6
PL1 5PB,4,6
PL1 5PG,4,6
PL1 5PH,4,6
PL1 5PN,4,6
PL1 5PQ,4,6
PL1 5PT,4,6
PL1 5PU,4,6
PL1 5PW,4,6
PL1 5PX,4,6
PL1 5PY,4,6
PL1 5QS,4,6
PL1 5QT,4,6
PL1 5QZ,4,6
PL1 5RD,4,6
PL1 5RE,4,6
PL1 5RL,4,6
PL1 5RN,4,6
PL1 5RP,4,6
PL1 5RR,4,6
PL1 5RS,4,6
PL1 5RT,4,6
PL1 5RW,4,6
PL2 1LP,4,3
PL2 1LR,4,3
PL2 1LT,4,3
PL2 1LU,4,3
PL2 1LW,4,3
PL2 1NE,4,3
PL2 1NF,4,3
PL2 1NG,4,3
PL2 1NH,4,3
PL2 1NJ,4,3
PL2 1NL,4,3
PL2 1NP,4,3
PL2 1NQ,4,3
PL2 1NR,4,3
PL2 1NT,4,3
PL2 1NU,4,3
PL2 1NW,4,3
PL2 1NY,4,3
PL2 1PA,4,3
PL2 3NF,4,4
PL2 3NG,4,4
PL2 3QR,4,4
PL2 3QS,4,4
PL2 3RG,4,4
PL2 3RS,4,4
PL2 3RU,4,4
PL2 3RZ,4,4
PL2 3SG,4,4
PL2 3SH,4,4
PL2 3SJ,4,4
PL2 3SL,4,4
PL2 3SN,4,4
PL2 3SP,4,4
PL2 3SQ,4,4
PL2 3ST,4,4
PL2 3SU,4,4
PL2 3SX,4,4
PL2 3SY,4,4
PL2 3SZ,4,4
PL2 3TA,4,4
PL2 3TH,4,4
PL2 3TS,4,4
PL3 4AN,4,6
PL3 4AQ,4,6
PL3 4AW,4,6
PL3 4BP,4,6
PL3 4BQ,4,6
PL3 4BW,4,6
PL3 4DP,4,6
PL3 4EB,4,5
PL3 4EE,4,5
PL3 4EG,4,5
PL3 4EH,4,5
PL3 4EL,4,6
PL3 4EQ,4,5
PL3 4ER,4,6
PL3 4ET,4,6
PL3 4HA,4,5
PL3 4HD,4,5
PL3 4HE,4,5
PL3 4HF,4,5
PL3 4HG,4,5
PL3 4HH,4,5
PL3 4HJ,4,5
PL3 4HL,4,5
PL3 4HP,4,5
PL3 4HQ,4,5
PL3 4HR,4,5
PL3 4SR,4,5
PL3 4SS,4,5
PL3 4ST,4,5
PL3 5AA,4,5
PL3 5AB,4,5
PL3 5AX,4,5
PL3 5DX,4,5
PL3 5DZ,4,5
PL3 5EL,4,5
PL3 5ET,4,5
PL3 5EU,4,5
PL3 5EX,4,5
PL3 6AP,4,4
PL3 6AR,4,4
PL3 6AS,4,4
PL3 6AT,4,4
PL3 6AU,4,4
PL3 6AW,4,4
PL3 6BG,4,4
PL3 6BH,4,4
PL3 6BQ,4,4
PL3 6BT,4,4
PL3 6BU,4,4
PL3 6BX,4,4
PL3 6BY,4,4
PL3 6BZ,4,4
PL3 6DA,4,4
PL3 6JS,4,5
PL3 6JU,4,5
PL3 6JW,4,4
PL3 6LR,4,4
PL3 6LS,4,4
PL3 6NE,4,5
PL3 6NG,4,5
PL3 6NH,4,5
PL3 6NJ,4,5
PL3 6NL,4,5
PL3 6NT,4,5
PL3 6NY,4,5
PL3 6NZ,4,5
PL3 6PB,4,5
PL3 6PU,4,5
PL3 6PX,4,5
PL3 6PZ,4,5
PL4 6BN,4,6
PL4 6BW,4,6
PL4 6DN,4,6
PL4 6DP,4,6
PL4 6DT,4,6
PL4 6DX,4,6
PL4 6ES,4,6
PL4 6ET,4,6
PL4 6EU,4,6
PL4 6EX,4,6
PL4 6HB,4,6
PL4 6HE,4,6
PL4 6HF,4,6
PL4 6HG,4,6
PL4 6HH,4,6
PL4 6HL,4,6
PL4 6HQ,4,6
PL4 6HU,4,6
PL4 6HX,4,6
PL4 6HY,4,6
PL4 6HZ,4,6
PL4 6JA,4,6
PL4 6NH,4,5
PL4 6NJ,4,5
PL4 6NL,4,5
PL4 6NN,4,5
PL4 7AF,4,5
PL4 7AH,4,5
PL4 7AL,4,5
PL4 7AP,4,5
PL4 7AQ,4,5
PL4 7AX,4,5
PL4 7AY,4,5
PL4 7AZ,4,5
PL4 7BA,4,5
PL4 7BB,4,5
PL4 7BD,4,5
PL4 7BE,4,5
PL4 7BG,4,5
PL4 7BH,4,5
PL4 7BJ,4,5
PL4 7BL,4,5
PL4 7BN,4,5
PL4 7BQ,4,5
PL4 7BU,4,5
PL4 7DD,4,5
PL4 7DE,4,5
PL4 7DF,4,5
PL4 7DG,4,5
PL4 7DH,4,5
PL4 7DQ,4,5
PL4 7DZ,4,6
PL4 7EE,4,6
PL4 7EF,4,6
PL4 7JS,4,6
PL4 7JT,4,6
PL4 7JU,4,6
PL4 7JW,4,6
PL4 7JX,4,6
PL4 7JY,4,6
PL4 7JZ,4,6
PL4 7LA,4,6
PL4 7LB,4,6
PL4 7LN,4,6
PL4 7LR,4,6
PL4 7LS,4,6
PL4 7LT,4,6
PL4 7LU,4,6
PL4 7LX,4,6
PL4 7LY,4,6
PL4 7NA,4,4
PL4 7NF,4,6
PL4 7NG,4,6
PL4 7NJ,4,4
PL4 7NL,4,4
PL4 7NN,4,4
PL4 7NT,4,4
PL4 7NW,4,4
PL4 7PE,4,4
PL4 7PJ,4,6
PL4 7PL,4,6
PL4 7PR,4,4
PL4 7PW,4,6
PL4 8AU,4,6
PL4 8AX,4,6
PL4 8BA,4,6
PL4 8BS,4,6
PL4 8BZ,4,6
PL4 8DR,4,6
PL4 8DS,4,6
PL4 8DW,4,6
PL4 8HA,4,6
PL4 8JL,4,6
PL4 8JN,4,6
PL4 8JT,4,6
PL4 8JY,4,6
PL4 8LA,4,6
PL4 8LJ,4,6
PL4 8LL,4,6
PL4 8LT,4,6
PL4 8LU,4,6
PL4 8LX,4,6
PL4 8LY,4,6
PL4 8NB,4,6
PL4 8ND,4,6
PL4 8NE,4,6
PL4 8NZ,4,6
PL4 8PH,4,5
PL4 8PJ,4,5
PL4 8PN,4,5
PL4 8PP,4,5
PL4 8PR,4,5
PL4 8PS,4,5
PL4 8PU,4,5
PL4 8PW,4,5
PL4 8PX,4,5
PL4 8QA,4,5
PL4 8QB,4,5
PL4 8QS,4,5
PL4 8QT,4,4
PL4 8QU,4,4
PL4 8QX,4,4
PL4 8RA,4,4
PL4 8RB,4,4
PL4 8RD,4,4
PL4 8RE,4,5
PL4 8RF,4,4
PL4 8RG,4,4
PL4 8RH,4,4
PL4 8RJ,4,4
PL4 8RP,4,4
PL4 8RQ,4,4
PL4 8RR,4,4
PL4 8RS,4,4
PL4 8RT,4,4
PL4 8RU,4,4
PL4 8RW,4,4
PL4 8SD,4,4
PL4 8SE,4,4
PL4 8SF,4,4
PL4 8SG,4,4
PL4 8SJ,4,4
PL4 8SL,4,4
PL4 8SP,4,4
PL4 8SQ,4,4
PL4 8SR,4,4
PL4 8SS,4,4
PL4 8ST,4,4
PL4 8SU,4,4
PL4 8SW,4,4
PL4 8SX,4,4
PL4 8SY,4,4
PL4 8SZ,4,4
PL4 8TA,4,4
PL4 8TB,4,4
PL4 8TD,4,4
PL4 8TF,4,4
PL4 8TG,4,4
PL4 8TH,4,4
PL4 8TJ,4,4
PL4 8TL,4,4
PL4 8TQ,4,4
PL4 9BJ,4,5
PL4 9BN,4,5
PL4 9BP,4,4
PL4 9BR,4,5
PL4 9BT,4,5
PL4 9BU,4,5
PL4 9BW,4,5
PL4 9BX,4,5
PL4 9BY,4,5
PL4 9DA,4,4
PL4 9DD,4,5
PL4 9DE,4,5
PL4 9DF,4,4
PL4 9DG,4,5
PL4 9DL,4,4
PL4 9DR,4,4
PL4 9DW,4,4
PL4 9EA,4,4
PL4 9EB,4,4
PL4 9ED,4,4
PL4 9EE,4,4
PL4 9EF,4,4
PL4 9EG,4,4
PL4 9EP,4,4
PL4 9EW,4,4
PL4 9PN,4,5
PL5 1EA,4,4
PL5 1HJ,4,4
PL5 1HL,4,4
PL5 1HN,4,4
PL5 1HR,4,4
PL5 1HS,4,4
PL5 1HT,4,4
PL5 1HU,4,4
PL5 1HX,4,4
PL5 1HY,4,4
PL5 1HZ,4,4
PL5 1JN,4,4
PL5 1JP,4,4
PL5 1JR,4,4
PL5 1JU,4,4
PL5 1JW,4,4
PL5 1JX,4,4
PL5 1JY,4,4
PL5 1LA,4,4
PL5 1LB,4,4
PL5 1LE,4,4
PL5 1LF,4,4
PL5 1LG,4,4
PL5 1LH,4,4
PL5 1LJ,4,4
PL5 1LQ,4,4
PL5 1LT,4,4
PL5 1LU,4,4
PL5 1QS,4,5
PL5 1QT,4,5
PL5 1QU,4,5
PL5 1QY,4,5
PL5 1SA,4,5
PL5 1SB,4,5
PL5 1SH,4,5
PL5 1SP,4,5
PL5 2DG,4,5
PL5 2DH,4,5
PL5 2DJ,4,5
PL5 2DQ,4,5
PL5 2DR,4,5
PL5 2DS,4,5
PL5 2DT,4,5
PL5 2DU,4,5
PL5 2DX,4,5
PL5 2EA,4,5
PL5 2EG,4,5
PL5 2EH,4,5
PL5 2EJ,4,5
PL5 2EL,4,5
PL5 2EN,4,5
PL5 2ES,4,5
PL5 2EW,4,5
PL5 2EZ,4,5
PL5 3AF,4,4
PL5 3AH,4,4
PL5 3AL,4,4
PL5 3AP,4,4
PL5 3AS,4,4
PL5 3AU,4,4
PL5 3AW,4,4
PL5 3BE,4,4
PL5 3DA,4,4
PL5 3DH,4,4
PL5 3DJ,4,4
PL5 3DN,4,4
PL5 3DP,4,4
PL5 3DQ,4,4
PL5 3DS,4,4
PL5 3DT,4,4
PL5 3DW,4,4
PL5 3DY,4,4
PL5 4HY,4,6
PL5 4JJ,4,6
PL5 4JN,4,6
PL5 4JR,4,6
PL5 4JW,4,6
PL5 4JX,4,6
PL5 4NA,4,4
PL5 4NU,4,4
PL5 4NX,4,4
PL5 4PB,4,6
PL5 4PD,4,6
PL5 4PE,4,6
PL5 4QB,4,4
PL5 4QF,4,4
PL6 5AJ,4,4
PL6 5AT,4,4
PL6 5AZ,4,4
PL6 5BN,4,4
PL6 6LN,4,4
PL6 6LT,4,4
PL6 6LW,4,4
PL6 6LX,4,4
PL6 6NP,4,4
PL6 6NR,4,4
PL6 6NS,4,4
PL6 6NT,4,4
PL6 6NU,4,4
PL6 6NX,4,4
PL6 6NY,4,4
PL6 6NZ,4,4
PL6 6PA,4,4
PL6 6PB,4,4
PL6 6PD,4,4
PL6 6PE,4,4
PL6 6PF,4,4
PL6 6PG,4,4
PL6 6SH,4,4
PL6 6TL,4,4
PL6 6TN,4,4
PL6 7AA,4,5
PL6 7AY,4,5
PL6 7AZ,4,5
PL6 7DE,4,5
PL6 7DF,4,5
PL6 7DG,4,5
PL6 7DP,4,5
PL6 7DQ,4,5
PL6 7DZ,4,5
PL6 7EE,4,5
PL6 7EF,4,5
PL6 7EG,4,5
PL6 7EJ,4,5
PL6 7EL,4,5
PL6 7EN,4,5
PL6 7EP,4,5
PL6 7EQ,4,5
PL6 7EW,4,5
PL6 7HE,4,5
PL9 7BL,4,4
PL9 7BN,4,4
PL9 7BP,4,4
PL9 7BT,4,4
PL9 7BW,4,4
PL9 7DN,4,4
PL9 7DR,4,4
PL9 7DS,4,4
