Postcode,Index of Multiple Deprivation Decile,Income Decile
PL9 7DT,4,4
PL9 7EH,4,4
PL9 7EL,4,4
PL9 7ER,4,4
PL9 7ET,4,4
PL9 7EX,4,4
PL9 7EZ,4,4
PL9 7HB,4,4
PL9 7HD,4,4
PL9 7HG,4,4
PL9 7HH,4,4
PL9 7HQ,4,4
PL9 7HX,4,4
PL9 7QP,4,4
PL9 7QR,4,4
PL9 7QS,4,4
PL9 7QT,4,4
PL9 7QU,4,4
PL9 7QX,4,4
PL9 7QY,4,4
PL9 7QZ,4,4
PL9 7RA,4,4
PL9 7RB,4,4
PL9 7RE,4,4
PL9 7RG,4,4
PL9 7RJ,4,4
PL9 7RQ,4,4
PL9 7RS,4,4
PL9 7RT,4,4
PL9 8AL,4,4
PL9 9DB,4,5
PL9 9DD,4,5
PL9 9JG,4,5
PL9 9LT,4,5
PL9 9RX,4,5
PL9 9UG,4,5
PL9 9UH,4,5
PL9 9UJ,4,5
PL9 9UN,4,5
PL9 9UP,4,5
PL9 9UR,4,5
PL9 9UT,4,5
PL9 9UU,4,5
PL9 9UW,4,5
PL9 9UX,4,5
PL9 9UY,4,5
PL1 4QG,4,6
PL1 5NW,4,5
PL2 1JP,4,3
PL2 1LJ,4,3
PL2 1LN,4,3
PL2 1LS,4,3
PL2 3JP,4,4
PL2 3SF,4,4
PL2 3SW,4,4
PL2 3TB,4,4
PL2 3TJ,4,4
PL2 3TL,4,4
PL2 3TN,4,4
PL2 3TP,4,4
PL2 3TW,4,4
PL3 4AL,4,6
PL3 4BR,4,6
PL3 4SP,4,5
PL3 5AN,4,5
PL3 5AR,4,5
PL3 5AS,4,5
PL3 5AU,4,5
PL3 5AW,4,5
PL3 6AD,4,4
PL3 6AE,4,4
PL3 6AF,4,4
PL3 6AG,4,4
PL3 6BN,4,4
PL3 6BW,4,4
PL3 6DG,4,4
PL3 6DQ,4,4
PL3 6LQ,4,4
PL4 6AL,4,6
PL4 6AS,4,6
PL4 6AX,4,6
PL4 6AY,4,6
PL4 6HN,4,6
PL4 7AG,4,5
PL4 7AR,4,5
PL4 7LE,4,6
PL4 7LF,4,6
PL4 7LG,4,6
PL4 7LH,4,6
PL4 7LQ,4,6
PL4 7LW,4,6
PL4 7NU,4,4
PL4 7PS,4,4
PL4 7PT,4,4
PL4 7PU,4,4
PL4 7PX,4,4
PL4 7PY,4,4
PL4 8EG,4,6
PL4 8JW,4,6
PL4 8SA,4,4
PL4 8SB,4,4
PL5 1JS,4,4
PL5 1JT,4,4
PL5 1JZ,4,4
PL5 1LD,4,4
PL5 2DY,4,5
PL5 2DZ,4,5
PL5 3AA,4,4
PL5 3AB,4,4
PL5 3AD,4,4
PL5 3AY,4,4
PL5 3AZ,4,4
PL5 3BA,4,4
PL5 3DL,4,4
PL5 3DR,4,4
PL5 3DU,4,4
PL5 4JS,4,6
PL5 4JU,4,6
PL5 4JY,4,6
PL5 4LF,4,4
PL5 4LU,4,6
PL5 4NH,4,4
PL5 4NT,4,4
PL5 4NY,4,4
PL6 5AR,4,4
PL6 5AS,4,4
PL6 5AU,4,4
PL6 7HN,4,5
PL7 1UH,4,4
PL9 7DJ,4,4
PL9 7DU,4,4
PL9 7DX,4,4
PL9 7DY,4,4
PL9 7EU,4,4
PL9 7RF,4,4
PL9 9DA,4,5
PL1 5PS,4,6
PL1 5RU,4,6
PL3 4AR,4,6
PL3 5AP,4,5
PL3 5AT,4,5
PL3 6PY,4,5
PL4 7PH,4,6
PL4 7PN,4,6
PL4 7PP,4,6
PL4 8ER,4,6
PL4 8RL,4,4
PL4 8RN,4,4
PL4 8SH,4,4
PL4 9DH,4,4
PL4 9DJ,4,4
PL4 9DP,4,4
PL4 9DQ,4,4
PL5 1RZ,4,5
PL5 3AX,4,4
PL5 4JZ,4,6
PL5 4LT,4,6
PL5 4LW,4,6
PL5 4LX,4,6
PL5 4NN,4,4
PL5 4NR,4,4
PL9 7DH,4,4
PL9 7DQ,4,4
PL9 7EN,4,4
PL9 7RH,4,4
PL9 8AA,4,4
PL4 7LP,4,6
PL5 4NJ,4,4
PL1 5NY,4,6
PL4 8QP,4,5
PL5 3BD,4,4
PL5 4LA,4,6
PL9 7RN,4,4
PL9 7RP,4,4
PL3 4HS,4,5
PL3 4HU,4,5
PL6 5AL,4,4
PL5 4NZ,4,4
PL6 5AE,4,4
PL5 3AT,4,4
PL5 3BG,4,4
PL5 4NL,4,4
PL5 4NS,4,4
PL5 4NW,4,4
PL5 4LE,4,4
PL3 4BS,4,6
PL4 7AS,4,5
PL5 4RH,4,6
PL5 4TR,4,6
PL4 7AD,4,5
PL3 6TA,4,4
PL3 6TB,4,4
PL3 6TD,4,4
PL6 5AD,4,4
PL4 8QN,4,5
PL4 8JR,4,6
PL4 8BP,4,6
PL4 8LH,4,6
PL5 3AR,4,4
PL3 4DZ,4,6
PL3 5DF,4,5
PL4 8LZ,4,6
PL4 8LS,4,6
PL4 8LP,4,6
PL4 6ED,4,6
PL6 6SQ,4,4
PL4 7QJ,4,6
PL4 7QR,4,6
PL3 4HZ,4,5
PL6 6SD,4,4
PL4 7QW,4,4
PL3 6HP,4,5
PL4 7LD,4,6
PL4 8HW,4,6
PL4 7QP,4,4
PL4 7QS,4,4
PL4 6AU,4,6
PL4 8TE,4,4
PL4 7QT,4,4
PL4 6LA,4,6
PL4 7QX,4,4
PL5 3UL,4,4
PL2 1NA,4,3
PL9 7JS,4,4
PL1 5PP,4,6
PL4 6NE,4,5
PL9 8LU,4,4
PL4 8AY,4,6
PL4 6NF,4,5
PL4 7DU,4,6
PL4 8AS,4,6
PL4 6NB,4,5
PL4 6NG,4,5
PL4 6NQ,4,5
PL4 7QU,4,4
PL2 2SJ,4,4
PL2 2SH,4,4
PL1 5NL,4,5
PL6 7EU,4,5
PL6 7EX,4,5
PL6 7ET,4,5
PL9 7RD,4,4
PL4 7AJ,4,5
PL4 8AP,4,6
PL1 5AX,4,6
PL4 7AE,4,5
PL4 7AU,4,5
PL3 4HB,4,5
PL3 4HN,4,5
PL3 4GY,4,5
PL1 5AW,4,6
PL4 8EB,4,6
PL4 9AU,4,4
PL6 7FD,4,5
PL4 8BR,4,6
PL9 7BG,4,4
PL2 1NS,4,3
PL5 2AB,4,5
PL4 8ET,4,6
PL3 4DX,4,5
PL2 3EF,4,4
PL2 3EG,4,4
PL2 3EQ,4,4
PL2 3FD,4,4
PL2 3FE,4,4
PL2 3FG,4,4
PL9 7FD,4,4
PL9 7FG,4,4
PL9 7FH,4,4
PL9 7FJ,4,4
PL9 7FL,4,4
PL9 7FN,4,4
PL9 7FR,4,4
PL9 7FS,4,4
PL9 7FT,4,4
PL4 8TZ,4,4
PL5 1FA,4,4
PL4 6AJ,4,6
PL2 3EE,4,4
PL2 3FA,4,4
PL2 3FB,4,4
PL9 7FB,4,4
PL9 7FF,4,4
PL9 7FQ,4,4
PL9 7FU,4,4
PL9 7FX,4,4
PL9 7FW,4,4
PL4 7BS,4,6
PL9 7FY,4,4
PL9 7GA,4,4
PL9 7FZ,4,4
PL4 8AB,4,6
PL4 8RX,4,4
PL4 8HB,4,6
PL4 8FA,4,4
PL4 8AQ,4,6
PL4 8FB,4,4
PL5 4NF,4,4
PL4 8EZ,4,6
PL6 6FN,4,4
PL6 6FP,4,4
PL6 6FQ,4,4
PL6 6FR,4,4
PL6 6FS,4,4
PL4 6BT,4,6
PL9 7GB,4,4
PL9 7GE,4,4
PL9 7GF,4,4
PL9 7GD,4,4
PL6 7DD,4,5
PL6 7BP,4,5
PL1 5LG,3,4
PL1 5LH,3,4
PL1 5LJ,3,4
PL1 5LL,3,4
PL1 5LN,3,4
PL1 5LQ,3,4
PL1 5LR,3,4
PL1 5LT,3,4
PL1 5LU,3,4
PL1 5LX,3,4
PL1 5LY,3,4
PL1 5LZ,3,4
PL1 5NA,3,4
PL1 5NB,3,4
PL1 5ND,3,4
PL1 5NE,3,4
PL1 5NF,3,4
PL1 5NG,3,4
PL1 5NH,3,4
PL1 5NQ,3,4
PL1 5PD,3,4
PL1 5PZ,3,4
PL1 5QA,3,4
PL1 5QB,3,4
PL1 5QD,3,4
PL1 5QF,3,4
PL1 5QU,3,4
PL2 1DS,3,4
PL2 1HX,3,4
PL2 1HY,3,4
PL2 1JA,3,4
PL2 1JB,3,4
PL2 1JD,3,4
PL2 1JE,3,4
PL2 1JF,3,4
PL2 1JG,3,4
PL2 1JT,3,4
PL2 1JU,3,4
PL2 1JZ,3,4
PL2 1LA,3,4
PL2 1LB,3,4
PL2 1LD,3,4
PL2 1LX,3,3
PL2 1NN,3,3
PL2 1NX,3,3
PL2 1NZ,3,3
PL2 1PB,3,3
PL2 1PY,3,4
PL2 1PZ,3,4
PL2 1QA,3,4
PL2 1QB,3,4
PL2 1QD,3,4
PL2 1QE,3,4
PL2 1QG,3,4
PL2 1QH,3,4
PL2 1QQ,3,4
PL2 1QS,3,3
PL2 2BS,3,3
PL2 2BT,3,3
PL2 2BU,3,3
PL2 2BY,3,3
PL2 2DA,3,3
PL2 2DB,3,3
PL3 6AJ,3,4
PL3 6AY,3,4
PL3 6BB,3,3
PL3 6BD,3,3
PL3 6BE,3,3
PL3 6DJ,3,4
PL3 6DL,3,4
PL3 6DN,3,4
PL3 6DP,3,4
PL3 6DR,3,4
PL3 6DS,3,4
PL3 6DT,3,4
PL3 6DW,3,4
PL3 6DX,3,4
PL3 6HF,3,4
PL3 6HG,3,4
PL3 6HQ,3,4
PL3 6HT,3,4
PL3 6HW,3,4
PL3 6HX,3,4
PL3 6HY,3,4
PL3 6NP,3,3
PL3 6NU,3,3
PL3 6NX,3,3
PL3 6PA,3,4
PL3 6RJ,3,3
PL3 6RU,3,3
PL3 6RX,3,3
PL3 6RZ,3,3
PL3 6SA,3,3
PL3 6SB,3,3
PL3 6SD,3,3
PL3 6SE,3,3
PL3 6SF,3,3
PL3 6SG,3,3
PL3 6SH,3,3
PL3 6SJ,3,3
PL3 6SL,3,3
PL3 6SN,3,3
PL3 6SQ,3,3
PL3 6SU,3,3
PL3 6SW,3,3
PL3 6SX,3,3
PL3 6SY,3,3
PL3 6SZ,3,3
PL4 6QG,3,5
PL4 6QJ,3,5
PL4 6QS,3,5
PL4 7AA,3,5
PL4 7AN,3,5
PL4 7BT,3,5
PL4 7BX,3,5
PL4 7BY,3,5
PL4 7DB,3,5
PL4 7DJ,3,5
PL4 7DL,3,5
PL4 7DN,3,5
PL4 7DP,3,5
PL4 7DR,3,5
PL4 7DY,3,4
PL4 7ED,3,5
PL4 7EH,3,3
PL4 7EP,3,3
PL4 7EQ,3,3
PL4 7ER,3,3
PL4 7ES,3,3
PL4 7ET,3,3
PL4 7EX,3,3
PL4 7EY,3,3
PL4 7EZ,3,3
PL4 7HA,3,3
PL4 7HB,3,3
PL4 7HD,3,3
PL4 7HE,3,3
PL4 7HF,3,3
PL4 7HG,3,3
PL4 7HH,3,3
PL4 7HL,3,3
PL4 7HN,3,3
PL4 7HQ,3,3
PL4 7HU,3,3
PL4 7HW,3,3
PL4 7HY,3,3
PL4 7HZ,3,3
PL4 7JP,3,5
PL4 7JR,3,5
PL4 7NE,3,3
PL4 7NQ,3,3
PL4 7NY,3,3
PL4 7PA,3,3
PL4 7PB,3,3
PL4 7PD,3,3
PL4 8EY,3,4
PL4 8HN,3,4
PL4 8HS,3,4
PL4 8HT,3,4
PL4 8HU,3,4
PL4 8HY,3,4
PL4 8JA,3,4
PL4 8JB,3,4
PL4 8JD,3,4
PL4 8JE,3,4
PL4 8JF,3,4
PL4 8JG,3,4
PL4 8JJ,3,4
PL4 8JQ,3,4
PL4 8PL,3,4
PL4 8QD,3,4
PL4 8QF,3,4
PL5 1LR,3,4
PL5 1LS,3,4
PL5 1LX,3,4
PL5 1NE,3,4
PL5 1NF,3,4
PL5 1NG,3,4
PL5 1NH,3,4
PL5 1NJ,3,4
PL5 1NL,3,4
PL5 1NN,3,4
PL5 1NP,3,4
PL5 1NQ,3,4
PL5 1NR,3,4
PL5 1NS,3,4
PL5 1NT,3,4
PL5 1NU,3,4
PL5 1NW,3,4
PL5 1NY,3,4
PL5 1NZ,3,4
PL5 1PA,3,4
PL5 1PB,3,4
PL5 1PD,3,4
PL5 1PE,3,4
PL5 1PF,3,4
PL5 1PG,3,4
PL5 1PH,3,4
PL5 1PJ,3,4
PL5 1PQ,3,4
PL5 1PU,3,3
PL5 1RB,3,4
PL5 1RD,3,4
PL5 1RF,3,4
PL5 1RR,3,4
PL5 1RY,3,4
PL5 1SJ,3,4
PL5 1SL,3,4
PL5 1SN,3,4
PL5 1SR,3,4
PL5 1SS,3,4
PL5 1SW,3,4
PL5 1TX,3,3
PL5 1UB,3,3
PL5 1UH,3,3
PL5 1UJ,3,3
PL5 1UL,3,3
PL5 1UN,3,3
PL5 1UP,3,3
PL5 1UQ,3,3
PL5 1UR,3,3
PL5 1UT,3,3
PL5 1UW,3,3
PL5 1UX,3,3
PL5 2AE,3,3
PL5 2AF,3,3
PL5 2AH,3,3
PL5 2AQ,3,3
PL5 2AS,3,3
PL5 2AT,3,3
PL5 2AX,3,3
PL5 2AY,3,3
PL5 2BB,3,3
PL5 2BJ,3,3
PL5 2BL,3,3
PL5 2BN,3,3
PL5 2BU,3,3
PL5 2DW,3,3
PL5 2ED,3,3
PL5 2EE,3,3
PL5 2EF,3,3
PL5 2HH,3,3
PL5 2HJ,3,3
PL5 2HL,3,3
PL5 2HP,3,3
PL5 2JZ,3,4
PL5 2LA,3,4
PL5 2LN,3,4
PL5 2LR,3,4
PL5 2LS,3,4
PL5 2NJ,3,4
PL5 2NL,3,4
PL5 2NN,3,3
PL5 2NP,3,3
PL5 2NR,3,4
PL5 2NS,3,4
PL5 2NT,3,4
PL5 2NU,3,4
PL5 2NW,3,4
PL5 2NX,3,4
PL5 2NY,3,4
PL5 2NZ,3,4
PL5 2PA,3,3
PL5 2PE,3,4
PL5 2PF,3,4
PL5 2PG,3,3
PL5 2PH,3,3
PL5 2PJ,3,3
PL5 2PL,3,4
PL5 2PN,3,3
PL5 2PQ,3,3
PL5 2PR,3,3
PL5 2PS,3,3
PL5 2PT,3,3
PL5 2PU,3,3
PL5 2PX,3,3
PL5 2PY,3,3
PL5 2PZ,3,3
PL5 2QA,3,3
PL5 2QB,3,3
PL5 2QD,3,3
PL5 2QE,3,3
PL5 2QF,3,3
PL5 2QG,3,3
PL5 2QL,3,3
PL5 2QT,3,4
PL5 2QU,3,3
PL5 2QX,3,3
PL5 2QY,3,3
PL5 2RA,3,3
PL5 2RB,3,3
PL5 3JD,3,4
PL5 3JJ,3,4
PL5 3JL,3,4
PL5 3JN,3,4
PL5 3JT,3,4
PL5 3JW,3,4
PL5 3NL,3,4
PL5 3NT,3,4
PL5 3NU,3,4
PL5 3NX,3,4
PL5 3PA,3,4
PL5 3PB,3,4
PL5 3PD,3,4
PL5 3PE,3,4
PL5 3PF,3,4
PL5 3PG,3,4
PL5 3PH,3,4
PL5 3PJ,3,4
PL5 3PQ,3,4
PL5 3PR,3,4
PL5 3QG,3,4
PL5 3QP,3,4
PL5 3QQ,3,4
PL5 3QR,3,4
PL5 3QS,3,4
PL5 3QW,3,4
PL5 3QZ,3,4
PL5 3RA,3,4
PL5 3RB,3,4
PL5 3RD,3,4
PL5 3RE,3,4
PL5 3RF,3,4
PL5 3RG,3,4
PL5 3RJ,3,4
PL5 3RL,3,4
PL5 3RU,3,4
PL5 3RX,3,4
PL5 3SH,3,4
PL5 3SJ,3,4
PL5 3SL,3,4
PL5 3SN,3,4
PL6 5QX,3,4
PL6 5QY,3,4
PL6 5RT,3,4
PL6 5SA,3,4
PL6 5SB,3,4
PL6 5SD,3,4
PL6 5SE,3,4
PL6 5SF,3,4
PL6 5SG,3,4
PL6 5SH,3,4
PL6 5SQ,3,4
PL6 5UG,3,4
PL6 5UH,3,4
PL6 5UJ,3,4
PL6 5UL,3,4
PL6 5UN,3,4
PL6 5UP,3,4
PL6 5UQ,3,4
PL6 5UR,3,4
PL6 5UT,3,4
PL6 5UU,3,4
PL6 5UW,3,4
PL6 5UX,3,4
PL6 5UY,3,4
PL6 5UZ,3,4
PL6 5XA,3,4
PL6 5XB,3,4
PL6 5XD,3,4
PL6 5XE,3,4
PL6 5XF,3,4
PL6 5XG,3,4
PL6 5XH,3,4
PL6 5XQ,3,4
PL6 6DJ,3,3
PL6 6DL,3,3
PL6 6DN,3,3
PL6 6DP,3,3
PL6 6DR,3,3
PL6 6DW,3,3
PL6 6DX,3,3
PL6 6DZ,3,3
PL6 6EA,3,3
PL6 6EB,3,3
PL6 6ED,3,3
PL6 6EE,3,3
PL6 6EF,3,3
PL6 6EG,3,3
PL6 6EH,3,3
PL6 6EJ,3,2
PL6 6EN,3,2
PL6 6EP,3,2
PL6 6EQ,3,3
PL6 6ER,3,2
PL6 6ES,3,2
PL6 6ET,3,2
PL6 6EU,3,2
PL6 6EW,3,2
PL6 6EX,3,2
PL6 6EY,3,2
PL6 6EZ,3,2
PL6 6HA,3,2
PL6 6HB,3,2
PL6 6HD,3,2
PL6 6HE,3,2
PL6 6HF,3,2
PL6 6HG,3,2
PL6 6HJ,3,3
PL6 6HP,3,2
PL6 6HR,3,2
PL6 6HS,3,2
PL6 6HT,3,3
PL6 6HU,3,2
PL6 6HX,3,3
PL6 6HY,3,3
PL6 6HZ,3,3
PL6 6JA,3,2
PL6 6JB,3,2
PL6 6JD,3,3
PL6 6JE,3,3
PL6 6JF,3,3
PL6 6JG,3,2
PL6 6JH,3,2
PL6 6JJ,3,2
PL6 6JP,3,4
PL6 6JQ,3,2
PL6 6JR,3,4
PL6 6JW,3,4
PL6 6JX,3,4
PL6 6JY,3,4
PL6 6JZ,3,4
PL6 6LA,3,4
PL6 6LG,3,2
PL6 6LP,3,4
PL6 6LS,3,4
PL6 6LU,3,4
PL6 6LY,3,4
PL6 6LZ,3,4
PL6 6NA,3,4
PL6 6NB,3,4
PL6 6ND,3,4
PL6 6NE,3,4
PL6 6NF,3,4
PL6 6NG,3,4
PL6 6NH,3,4
PL6 6NJ,3,4
PL6 6NL,3,4
PL6 6NN,3,4
PL6 6NQ,3,4
PL6 6NW,3,4
PL6 6QF,3,3
PL6 6QG,3,3
PL6 6QH,3,3
PL6 6QJ,3,3
PL6 6QL,3,3
PL6 6QN,3,3
PL6 6QP,3,3
PL6 6QQ,3,3
PL6 6QR,3,3
PL6 6QU,3,3
PL6 6QW,3,3
PL6 6QX,3,3
PL6 6QY,3,3
PL6 6QZ,3,3
PL6 6RA,3,3
PL6 6RB,3,3
PL6 6RD,3,3
PL6 6RE,3,3
PL6 6RF,3,3
PL6 6RG,3,3
PL6 6RH,3,3
PL6 6RJ,3,3
PL6 6RL,3,3
PL6 6RN,3,3
PL6 6RP,3,3
PL6 6RQ,3,3
PL6 6RW,3,3
PL6 6SB,3,3
PL6 6SP,3,4
PL6 6SR,3,4
PL6 6SS,3,4
PL6 6ST,3,4
PL6 6TE,3,4
PL6 6TH,3,4
PL6 6TJ,3,4
PL6 6TQ,3,4
PL6 7DT,3,2
PL6 7EB,3,2
PL6 8LN,3,4
PL6 8NG,3,3
PL6 8NP,3,3
PL6 8NS,3,3
PL6 8NU,3,3
PL6 8NX,3,3
PL6 8NY,3,3
PL6 8NZ,3,3
PL6 8PA,3,3
PL6 8PB,3,3
PL6 8PD,3,4
PL6 8PE,3,3
PL6 8PF,3,3
PL6 8PG,3,4
PL6 8PH,3,4
PL6 8PJ,3,4
PL6 8PL,3,4
PL6 8PN,3,4
PL6 8PP,3,4
PL6 8PQ,3,4
PL6 8PR,3,4
PL6 8PS,3,3
PL6 8PT,3,4
PL6 8PU,3,4
PL6 8PW,3,3
PL6 8PX,3,4
PL6 8PY,3,4
PL6 8PZ,3,4
PL6 8QA,3,4
PL6 8QE,3,3
PL6 8QF,3,3
PL6 8QG,3,3
PL6 8QH,3,3
PL6 8QJ,3,3
PL6 8QL,3,3
PL6 8QN,3,3
PL6 8QP,3,4
PL6 8QQ,3,3
PL6 8QR,3,3
PL6 8QS,3,4
PL6 8QT,3,3
PL6 8QU,3,3
PL6 8QW,3,3
PL6 8QX,3,3
PL6 8QY,3,4
PL6 8QZ,3,4
PL6 8RA,3,4
PL6 8RB,3,4
PL6 8RD,3,4
PL6 8RE,3,4
PL6 8RF,3,4
PL6 8RG,3,4
PL6 8RH,3,4
PL6 8RJ,3,4
PL6 8RL,3,4
PL6 8RN,3,4
PL6 8RQ,3,4
PL6 8RW,3,4
PL6 8SL,3,3
PL6 8SN,3,3
PL6 8SP,3,4
PL6 8SR,3,3
PL6 8SS,3,3
PL6 8ST,3,3
PL6 8SW,3,3
PL6 8TD,3,3
PL6 8TF,3,3
PL6 8TH,3,3
PL6 8TJ,3,3
PL6 8TL,3,3
PL6 8TN,3,3
PL6 8TP,3,3
PL6 8TQ,3,3
PL6 8TT,3,3
PL6 8TW,3,3
PL6 8UG,3,3
PL6 8UQ,3,3
PL6 8UX,3,3
PL6 8UY,3,3
PL6 8UZ,3,3
PL6 8XA,3,3
PL6 8XB,3,3
PL7 1GB,3,2
PL7 1JA,3,2
PL7 1JU,3,2
PL7 1JX,3,2
PL7 1JY,3,2
PL7 1JZ,3,2
PL7 1LA,3,2
PL7 1LB,3,2
PL7 1LD,3,2
PL7 1LE,3,2
PL7 1LZ,3,2
PL7 1NJ,3,2
PL7 1NN,3,2
PL7 1NX,3,2
PL7 1NY,3,2
PL1 5NN,3,4
PL2 1HR,3,4
PL2 1JJ,3,4
PL2 1JR,3,3
PL2 2AH,3,3
PL2 2AL,3,3
PL3 6AA,3,3
PL3 6AB,3,3
PL3 6AQ,3,4
PL3 6BJ,3,3
PL3 6BL,3,3
PL3 6DH,3,4
PL3 6EE,3,4
PL3 6LH,3,3
PL3 6LJ,3,3
PL3 6SP,3,3
PL3 6SR,3,3
PL3 6SS,3,3
PL3 6ST,3,3
PL4 6JH,3,5
PL4 6QH,3,5
PL4 6QY,3,5
PL4 7HP,3,3
PL4 7HR,3,3
PL4 7HS,3,3
PL4 7HT,3,3
PL4 7LJ,3,3
PL4 7LL,3,3
PL4 7NX,3,3
PL4 7NZ,3,3
PL4 8JP,3,4
PL4 8LB,3,4
PL4 8QE,3,4
PL5 1PP,3,3
PL5 2AL,3,3
PL5 2AP,3,3
PL5 2AR,3,3
PL5 2AU,3,3
PL5 2AW,3,3
PL5 2AZ,3,3
PL5 2BA,3,3
PL5 2BP,3,3
PL5 2BS,3,3
PL5 2BT,3,3
PL5 2BW,3,3
PL5 2HN,3,3
PL5 2LH,3,4
PL5 2LQ,3,4
PL5 3NP,3,4
PL5 3NR,3,4
PL5 3NS,3,4
PL5 3NW,3,4
PL5 3NZ,3,4
PL5 3SY,3,4
PL7 2HN,3,2
PL7 1JB,3,2
PL7 1JD,3,2
PL7 1JS,3,2
PL7 1JT,3,2
PL7 1NP,3,2
PL7 1NR,3,2
PL7 1NS,3,2
