Postcode,Index of Multiple Deprivation Decile,Income Decile
PL7 1NT,3,2
PL7 1NU,3,2
PL7 1NW,3,2
PL7 1PA,3,2
PL7 1PB,3,2
PL4 7EB,3,5
PL4 7EU,3,3
PL5 2AD,3,3
PL6 8LB,3,4
PL6 8LD,3,4
PL7 1LY,3,2
PL1 5NJ,3,4
PL4 8NP,3,4
PL4 6QD,3,5
PL3 4HT,3,4
PL4 8QH,3,4
PL5 2HG,3,4
PL1 5QN,3,4
PL7 1LU,3,2
PL3 6PD,3,3
PL3 6PF,3,4
PL6 8AP,3,3
PL5 3RY,3,4
PL5 3SA,3,4
PL5 3RZ,3,4
PL5 3SB,3,4
PL5 3SD,3,4
PL4 7DW,3,5
PL6 6TW,3,4
PL7 2PS,3,2
PL2 1JW,3,4
PL6 8LF,3,4
PL1 5QL,3,4
PL2 1LE,3,4
PL5 2HA,3,3
PL5 2HB,3,3
PL4 7QH,3,3
PL6 8JZ,3,3
PL5 2UA,3,3
PL5 2UB,3,3
PL5 2UD,3,3
PL7 1YZ,3,2
PL2 1JN,3,4
PL6 6JL,3,2
PL3 6PE,3,3
PL4 8TW,3,4
PL6 6JN,3,4
PL4 8HX,3,4
PL5 1SF,3,4
PL6 8UE,3,3
PL4 7EA,3,5
PL4 7DS,3,5
PL6 7UA,3,2
PL6 7UD,3,2
PL5 3SQ,3,4
PL2 1QT,3,3
PL5 2QN,3,3
PL4 8HL,3,4
PL2 1DQ,3,4
PL7 1LJ,3,2
PL7 1LN,3,2
PL7 1LP,3,2
PL7 1LR,3,2
PL7 1LS,3,2
PL7 1LX,3,2
PL5 2AG,3,3
PL5 2AJ,3,3
PL3 6AH,3,4
PL3 6DE,3,4
PL4 6JG,3,5
PL4 8PQ,3,4
PL4 8PD,3,4
PL4 8PG,3,4
PL4 8PF,3,4
PL1 5LF,3,4
PL4 8PE,3,4
PL4 7QN,3,4
PL5 2QS,3,4
PL6 8UF,3,3
PL4 6JQ,3,5
PL7 1HT,3,2
PL5 1RX,3,4
PL4 8PB,3,4
PL4 6RN,3,5
PL4 6QQ,3,5
PL1 5QR,3,4
PL4 6RT,3,5
PL4 6JJ,3,5
PL4 7JA,3,3
PL4 6QU,3,5
PL4 8TP,3,4
PL7 2AR,3,2
PL1 5PR,3,4
PL7 1LW,3,2
PL3 6EP,3,4
PL4 7BZ,3,5
PL4 8EX,3,4
PL1 5AN,3,4
PL4 7DA,3,5
PL2 2BZ,3,3
PL4 6LD,3,5
PL6 8LL,3,4
PL6 8BN,3,3
PL6 6FD,3,2
PL6 6BJ,3,2
PL6 8LH,3,4
PL6 6FA,3,2
PL6 6FB,3,2
PL4 8HF,3,4
PL4 7AW,3,5
PL5 1AP,3,4
PL7 2AL,3,2
PL5 2DL,3,3
PL1 5NP,3,4
PL6 6FG,3,2
PL6 6FH,3,2
PL6 6FL,3,2
PL4 6LF,3,5
PL1 5EZ,3,4
PL4 6LE,3,5
PL4 7EG,3,3
PL7 2AG,3,2
PL5 1FB,3,4
PL6 8LR,3,4
PL3 6AL,3,3
PL6 6FF,3,2
PL6 8LG,3,4
PL6 8EE,3,3
PL6 8EN,3,3
PL6 8EP,3,3
PL4 8FD,3,4
PL6 6FJ,3,3
PL6 8LQ,3,4
PL7 2JJ,3,2
PL4 8EU,3,4
PL6 6FT,3,4
PL2 2PW,2,2
PL1 3QL,2,3
PL1 2AG,2,3
PL1 2AQ,2,3
PL1 2DA,2,2
PL1 2HN,2,3
PL1 2HT,2,3
PL1 2HU,2,3
PL1 2HX,2,3
PL1 2HY,2,3
PL1 2HZ,2,3
PL1 2JA,2,3
PL1 2JD,2,3
PL1 2JE,2,2
PL1 2JF,2,3
PL1 2JZ,2,3
PL1 2LA,2,3
PL1 2LP,2,3
PL1 2LW,2,3
PL1 2NA,2,3
PL1 2NB,2,3
PL1 2ND,2,3
PL1 2NG,2,3
PL1 2NH,2,3
PL1 2NJ,2,3
PL1 2NN,2,3
PL1 2NR,2,3
PL1 2NW,2,3
PL1 2PL,2,3
PL1 2PP,2,3
PL1 2PU,2,3
PL1 2PY,2,3
PL1 2QA,2,3
PL1 2QB,2,3
PL1 2QD,2,3
PL1 2QH,2,3
PL1 2RH,2,3
PL1 2RN,2,3
PL1 2RP,2,3
PL1 2RQ,2,3
PL1 3AN,2,3
PL1 3AU,2,3
PL1 3AX,2,3
PL1 3AZ,2,3
PL1 3BB,2,3
PL1 3BD,2,3
PL1 3BE,2,3
PL1 3BG,2,3
PL1 3BN,2,3
PL1 3BS,2,3
PL1 3BT,2,3
PL1 3BW,2,3
PL1 3BX,2,3
PL1 3BY,2,3
PL1 3DA,2,3
PL1 3DB,2,3
PL1 3DD,2,3
PL1 3DF,2,3
PL1 3DJ,2,3
PL1 3DQ,2,3
PL1 3HL,2,3
PL1 3JE,2,3
PL1 3JQ,2,3
PL1 3LP,2,3
PL1 3NU,2,3
PL1 3PR,2,3
PL1 3PS,2,3
PL1 3PU,2,3
PL1 3QN,2,3
PL1 3QP,2,3
PL1 3QR,2,3
PL1 3QT,2,3
PL1 3QU,2,3
PL1 3QW,2,3
PL1 3QX,2,3
PL1 3QZ,2,3
PL1 3RA,2,3
PL1 3RB,2,3
PL1 3RG,2,3
PL1 3RH,2,3
PL1 3RU,2,3
PL1 3RX,2,3
PL1 3RY,2,3
PL1 4PU,2,3
PL1 4QH,2,3
PL1 4QJ,2,3
PL1 4QN,2,3
PL1 4QP,2,3
PL1 4QR,2,3
PL1 4QS,2,3
PL1 4QT,2,3
PL1 4QW,2,3
PL1 4QX,2,3
PL1 4QY,2,3
PL1 4QZ,2,3
PL1 5RF,2,3
PL1 5RG,2,3
PL1 5RH,2,3
PL1 5RQ,2,3
PL2 1AB,2,3
PL2 1AD,2,3
PL2 1AE,2,3
PL2 1AT,2,3
PL2 1AU,2,3
PL2 1AX,2,3
PL2 1BH,2,2
PL2 1BJ,2,3
PL2 1BL,2,3
PL2 1BN,2,3
PL2 1BP,2,3
PL2 1BQ,2,3
PL2 1BR,2,3
PL2 1BS,2,3
PL2 1BW,2,3
PL2 1DT,2,3
PL2 1EP,2,3
PL2 1ES,2,2
PL2 1ET,2,2
PL2 1EW,2,3
PL2 1EX,2,3
PL2 1EY,2,3
PL2 1EZ,2,3
PL2 1HA,2,2
PL2 1HH,2,2
PL2 1HJ,2,3
PL2 1HL,2,3
PL2 1HN,2,3
PL2 1HP,2,3
PL2 1HU,2,3
PL2 1HZ,2,3
PL2 1JX,2,3
PL2 1JY,2,3
PL2 1PH,2,3
PL2 1PJ,2,3
PL2 1PL,2,3
PL2 1PP,2,3
PL2 1PR,2,3
PL2 1PS,2,3
PL2 1PU,2,3
PL2 1PW,2,3
PL2 1QF,2,3
PL2 1QJ,2,3
PL2 2AB,2,3
PL2 2BJ,2,2
PL2 2BL,2,2
PL2 2BN,2,2
PL2 2BQ,2,2
PL2 2EB,2,2
PL2 2ED,2,2
PL2 2EG,2,2
PL2 2EH,2,2
PL2 2EJ,2,2
PL2 2EQ,2,2
PL2 2ER,2,2
PL2 2ES,2,2
PL2 2ET,2,2
PL2 2EY,2,2
PL2 2HD,2,2
PL2 2HE,2,2
PL2 2HG,2,2
PL2 2HH,2,2
PL2 2HL,2,2
PL2 2HN,2,2
PL2 2HP,2,2
PL2 2HQ,2,2
PL2 2HR,2,2
PL2 2HS,2,2
PL2 2HT,2,2
PL2 2HW,2,2
PL2 2JP,2,2
PL2 2JW,2,2
PL2 2LD,2,2
PL2 2NJ,2,2
PL2 2NR,2,2
PL2 2NS,2,2
PL2 2NT,2,2
PL2 2NU,2,2
PL2 2NX,2,2
PL2 2PA,2,2
PL2 2PJ,2,2
PL2 2PS,2,2
PL2 2PT,2,2
PL2 2SA,2,2
PL2 2SB,2,2
PL2 2SD,2,2
PL2 2SE,2,2
PL2 2SF,2,2
PL2 3BL,2,3
PL2 3BN,2,3
PL2 3BP,2,2
PL2 3BR,2,2
PL2 3BS,2,3
PL2 3BT,2,3
PL2 3BU,2,3
PL2 3BX,2,3
PL2 3EZ,2,2
PL2 3JB,2,2
PL2 3JD,2,2
PL2 3JE,2,2
PL2 3JF,2,2
PL2 3JG,2,2
PL2 3JH,2,2
PL2 3NE,2,2
PL2 3PB,2,2
PL2 3QT,2,2
PL2 3QX,2,2
PL2 3QY,2,2
PL2 3RA,2,2
PL2 3RB,2,2
PL2 3RD,2,2
PL2 3RE,2,2
PL2 3RF,2,2
PL2 3RH,2,2
PL2 3RJ,2,2
PL2 3RL,2,2
PL2 3RN,2,2
PL2 3RP,2,2
PL2 3RQ,2,2
PL2 3RR,2,2
PL2 3RW,2,2
PL2 3SA,2,2
PL2 3SB,2,2
PL2 3SD,2,2
PL2 3SE,2,2
PL2 3TR,2,2
PL3 4AE,2,2
PL3 4AG,2,2
PL3 4AH,2,2
PL3 4AJ,2,2
PL3 4AS,2,2
PL3 4AT,2,2
PL3 4AU,2,2
PL3 4AX,2,2
PL3 4AY,2,2
PL3 4AZ,2,2
PL3 4BA,2,2
PL3 4BZ,2,2
PL3 4BG,2,2
PL3 4BJ,2,2
PL3 4BL,2,2
PL3 4DE,2,2
PL3 4DF,2,2
PL3 4DH,2,2
PL3 4DJ,2,2
PL3 4DL,2,2
PL3 4DN,2,2
PL3 4DR,2,2
PL3 4DS,2,3
PL3 4EP,2,2
PL3 4EU,2,2
PL3 4EW,2,2
PL3 4EX,2,2
PL3 4EY,2,2
PL3 4EZ,2,2
PL3 4HW,2,2
PL3 6DU,2,2
PL3 6EL,2,2
PL3 6EN,2,2
PL3 6EY,2,2
PL3 6HA,2,2
PL3 6HB,2,2
PL3 6HD,2,2
PL3 6HE,2,2
PL3 6HH,2,2
PL3 6HJ,2,2
PL3 6HN,2,2
PL3 6HZ,2,2
PL3 6JB,2,2
PL3 6JD,2,2
PL3 6JE,2,2
PL3 6JF,2,2
PL3 6RY,2,2
PL4 0AQ,2,2
PL4 0DE,2,2
PL4 0DF,2,2
PL4 0DR,2,2
PL4 0DS,2,2
PL4 0DU,2,2
PL4 0EA,2,2
PL4 0EJ,2,2
PL4 0EL,2,2
PL4 0ER,2,2
PL4 0ET,2,2
PL4 0HB,2,2
PL4 0JN,2,2
PL4 0JT,2,2
PL4 0LA,2,2
PL4 0LD,2,2
PL4 0LE,2,2
PL4 0LN,2,2
PL4 0LS,2,2
PL4 0LU,2,2
PL4 0NA,2,2
PL4 0NG,2,2
PL4 0NL,2,2
PL4 0NN,2,2
PL4 0PH,2,2
PL4 0PL,2,2
PL4 0PN,2,2
PL4 0PQ,2,2
PL4 0PR,2,2
PL4 0QG,2,2
PL4 0QL,2,2
PL4 0QP,2,2
PL4 0QQ,2,2
PL4 0QW,2,2
PL4 7NP,2,2
PL4 7NR,2,2
PL4 7NS,2,2
PL4 7QE,2,2
PL4 7QF,2,2
PL4 7QG,2,2
PL4 8BU,2,3
PL4 8DH,2,2
PL4 8DJ,2,3
PL4 8DL,2,2
PL4 8DU,2,3
PL4 8DX,2,3
PL4 8DY,2,3
PL4 8DZ,2,3
PL4 8NF,2,3
PL4 8NG,2,3
PL4 8NH,2,3
PL4 8NL,2,3
PL4 8NR,2,3
PL4 8NS,2,3
PL4 8NT,2,3
PL4 8NW,2,3
PL4 8NX,2,3
PL4 8NY,2,3
PL4 9BZ,2,2
PL4 9DN,2,2
PL4 9EH,2,2
PL4 9EJ,2,2
PL4 9EL,2,2
PL4 9EN,2,2
PL4 9EQ,2,2
PL4 9ES,2,2
PL4 9ET,2,2
PL4 9HB,2,2
PL4 9HD,2,2
PL4 9HE,2,2
PL4 9HF,2,2
PL4 9HG,2,2
PL4 9HH,2,2
PL4 9HJ,2,2
PL4 9HQ,2,2
PL4 9HU,2,2
PL4 9HX,2,2
PL4 9HY,2,2
PL4 9JB,2,2
PL4 9JS,2,2
PL4 9JT,2,2
PL4 9JW,2,2
PL4 9LE,2,2
PL4 9NA,2,2
PL4 9NB,2,2
PL4 9ND,2,2
PL4 9NG,2,2
PL4 9NQ,2,2
PL4 9PL,2,2
PL4 9PP,2,2
PL4 9PR,2,2
PL4 9PW,2,2
PL4 9PX,2,2
PL4 9PY,2,2
PL4 9PZ,2,2
PL4 9QA,2,2
PL4 9QJ,2,2
PL4 9QL,2,2
PL4 9QN,2,2
PL4 9QP,2,2
PL4 9QR,2,2
PL4 9QW,2,2
PL5 1AE,2,2
PL5 1AT,2,2
PL5 1AX,2,2
PL5 1AY,2,2
PL5 1BA,2,2
PL5 1BH,2,2
PL5 1BJ,2,2
PL5 2AA,2,2
PL5 2RS,2,2
PL5 2RY,2,2
PL5 2RZ,2,2
PL5 2SB,2,2
PL5 2SF,2,2
PL5 2SG,2,2
PL5 2SH,2,2
PL5 2SJ,2,2
PL5 2SL,2,2
PL5 2SN,2,2
PL5 2SP,2,2
PL5 2SQ,2,2
PL5 2SW,2,2
PL5 2SY,2,2
PL5 2SZ,2,2
PL5 2TB,2,2
PL5 2TD,2,2
PL5 2TE,2,2
PL5 2TF,2,2
PL5 2TG,2,2
PL5 2TP,2,2
PL5 2TQ,2,2
PL5 3EE,2,2
PL5 3EF,2,2
PL5 3EG,2,2
PL5 3EL,2,2
PL5 3EN,2,2
PL5 3EP,2,2
PL5 3EQ,2,2
PL5 3ER,2,2
PL5 3ES,2,2
PL5 3ET,2,2
PL5 3EU,2,2
PL5 3EW,2,2
PL5 3EX,2,2
PL5 3EY,2,2
PL5 3HU,2,2
PL5 3HX,2,2
PL5 3HY,2,2
PL5 3JS,2,2
PL5 3JU,2,2
PL5 3LA,2,2
PL5 3LB,2,2
PL5 3LD,2,2
PL5 3LE,2,2
PL5 3LF,2,2
PL5 3LG,2,2
PL5 3LH,2,2
PL5 3LJ,2,2
PL5 3LL,2,2
PL5 3LQ,2,2
PL6 5EX,2,2
PL6 6DS,2,2
PL6 6DT,2,2
PL6 6DU,2,2
PL6 6HN,2,2
PL6 6HW,2,2
PL6 6JS,2,2
PL6 6JT,2,2
PL6 6JU,2,2
PL6 6LB,2,2
PL6 6LD,2,2
PL6 6LE,2,2
PL6 6LF,2,2
PL6 6LR,2,2
PL6 6QA,2,2
PL6 6QB,2,2
PL6 6QD,2,2
PL6 6QE,2,2
PL6 6RR,2,2
PL6 6RS,2,2
PL6 6RT,2,2
PL6 6RU,2,2
PL6 6RX,2,2
PL6 6RY,2,2
PL6 6RZ,2,2
PL6 6SA,2,2
PL6 6SJ,2,2
PL6 6SL,2,2
PL6 6SN,2,2
PL6 6SU,2,2
PL6 6SW,2,2
PL6 6SX,2,2
PL6 6SY,2,2
PL6 6SZ,2,2
PL6 6TB,2,2
PL6 6TD,2,2
PL6 6TF,2,2
PL6 6TG,2,2
PL1 2JB,2,2
PL1 2JN,2,3
PL1 2LB,2,3
PL1 2LE,2,3
PL1 2LN,2,3
PL1 2PJ,2,3
PL1 2PX,2,3
PL1 2QG,2,3
PL1 2QJ,2,3
PL1 3BH,2,3
PL1 3RW,2,3
PL1 3RZ,2,3
PL1 4QF,2,3
PL2 1EL,2,3
PL2 1EU,2,2
PL2 1HS,2,3
PL2 1HT,2,3
PL2 1HW,2,3
PL2 2HA,2,2
PL2 2HJ,2,2
PL2 2HU,2,2
PL2 2NA,2,2
PL2 2NB,2,2
PL2 2NG,2,2
PL2 2PG,2,2
PL2 2PH,2,2
PL2 2PL,2,2
PL2 2PN,2,2
PL2 2PY,2,2
PL2 3AF,2,3
PL2 3HF,2,2
PL2 3HG,2,2
PL2 3HQ,2,2
PL2 3HY,2,2
PL2 3HZ,2,2
PL2 3JA,2,2
PL2 3JJ,2,2
PL2 3QZ,2,2
PL2 3RY,2,2
PL3 4AP,2,2
PL3 4BN,2,2
PL3 6EF,2,2
PL3 6EH,2,2
PL3 6EJ,2,2
PL3 6EQ,2,2
PL3 6EW,2,2
PL4 0NY,2,2
PL4 0PP,2,2
PL4 0PS,2,2
PL4 0PT,2,2
PL4 0QD,2,2
PL4 0QE,2,2
PL4 0QF,2,2
PL4 7PZ,2,2
PL4 7QA,2,2
PL4 7QB,2,2
PL4 9EU,2,2
PL4 9EX,2,2
PL4 9EY,2,2
PL4 9EZ,2,2
PL4 9HA,2,2
PL4 9HT,2,2
PL4 9JU,2,2
PL4 9NE,2,2
PL4 9NF,2,2
PL5 1EY,2,2
PL5 2SR,2,2
PL5 2TA,2,2
PL1 2RW,2,3
PL1 3DE,2,3
PL2 2EP,2,2
PL3 4BY,2,2
PL4 0NZ,2,2
PL4 9AJ,2,2
PL1 3BZ,2,3
PL1 2PA,2,3
PL1 2LH,2,3
PL4 9AL,2,2
PL4 9AN,2,2
PL1 3NZ,2,3
PL4 0DT,2,2
PL1 3AS,2,3
PL1 3AT,2,3
PL4 0LX,2,2
PL4 0QJ,2,2
PL4 0DH,2,2
PL1 3RJ,2,3
PL5 2DB,2,2
PL5 2DD,2,2
PL5 2DF,2,2
PL5 2DE,2,2
PL1 2AU,2,3
PL3 6PL,2,2
PL1 3RE,2,3
PL1 3TB,2,3
PL1 2NL,2,3
PL4 7JG,2,3
PL3 6HL,2,2
PL1 3TG,2,3
PL1 3BR,2,3
PL1 3RL,2,3
PL4 0DA,2,2
PL4 0DB,2,2
PL4 0EU,2,2
PL4 0EF,2,2
PL1 3PJ,2,3
PL1 2NP,2,3
PL4 8BD,2,2
PL1 3AP,2,3
PL4 0DY,2,2
PL1 2JY,2,3
PL4 0QU,2,2
PL5 2TL,2,2
PL1 3RS,2,3
PL4 0NH,2,2
PL1 2AD,2,3
PL1 2AN,2,3
PL2 2HF,2,2
PL4 0DD,2,2
PL1 2AY,2,2
PL1 2DF,2,2
PL1 2LD,2,3
PL5 3NH,2,2
PL3 4TJ,2,2
PL4 9AA,2,2
PL4 0LZ,2,2
PL1 2LG,2,3
PL1 2NE,2,3
PL1 3QA,2,3
PL1 3RQ,2,3
PL4 9AQ,2,2
PL3 6PG,2,2
PL2 3PD,2,2
PL1 2JG,2,3
PL5 3NE,2,2
PL1 2AW,2,2
PL2 1AP,2,3
PL1 3RD,2,3
PL1 2LY,2,3
PL1 2TL,2,3
PL1 3RN,2,3
PL4 8QL,2,3
PL1 2HF,2,3
PL1 2PZ,2,3
PL4 0GG,2,2
PL3 6HR,2,2
PL4 0NQ,2,2
PL4 0LH,2,2
PL4 0EP,2,2
PL1 3BU,2,3
PL2 1PN,2,3
PL2 1FA,2,3
PL1 2LS,2,3
PL2 1AN,2,3
PL1 2NT,2,3
PL1 3DU,2,3
PL1 3QH,2,3
PL4 0BL,2,2
PL1 3DT,2,3
PL1 3DR,2,3
PL1 3LB,2,3
PL1 2QL,2,3
PL4 8AR,2,2
PL4 9HS,2,2
PL4 0BX,2,2
PL4 0EZ,2,2
PL2 3BY,2,3
PL2 3DB,2,3
PL4 0RW,2,2
PL4 0PG,2,2
PL1 3HA,2,3
PL4 0LY,2,2
PL1 3PQ,2,3
PL1 2SH,2,3
PL4 0ST,2,2
PL1 3EQ,2,3
PL1 3QQ,2,3
PL1 3PA,2,3
PL4 0HX,2,2
PL1 2AZ,2,3
PL4 8AF,2,2
PL4 0PF,2,2
PL1 2PQ,2,3
PL1 2PE,2,3
PL4 0PD,2,2
PL1 2JT,2,3
PL1 3PB,2,3
PL3 4TB,2,2
PL4 9AG,2,2
PL1 3BA,2,3
PL4 0DX,2,2
PL1 3HQ,2,3
PL2 3RX,2,2
PL1 3DG,2,3
PL1 3DN,2,3
PL1 3DX,2,3
PL1 3EG,2,3
PL1 4DH,2,3
PL4 0AY,2,2
PL4 8AN,2,3
PL3 4DU,2,2
PL1 3EU,2,3
PL1 3FD,2,3
PL1 3FE,2,3
PL2 2PB,2,2
PL4 9AR,2,2
PL2 1DW,2,3
PL5 3LT,2,2
PL4 9AD,2,2
PL4 8BT,2,3
PL1 3GD,2,3
PL4 0EG,2,2
PL1 3FG,2,3
PL1 3FH,2,3
PL2 2AY,2,2
PL1 3AB,2,3
PL4 0EB,2,2
PL4 0DQ,2,2
PL4 0EN,2,2
PL4 0EW,2,2
PL1 2BD,2,3
PL1 1DZ,2,3
PL4 0EX,2,2
PL1 3FJ,2,3
PL1 3FL,2,3
PL1 3FN,2,3
PL1 3FP,2,3
PL2 1BG,2,3
PL4 0JJ,2,2
PL1 3FR,2,3
PL1 3PE,2,3
PL1 1EP,2,3
PL2 1EN,2,3
PL1 2TE,2,3
PL4 9AE,2,2
PL1 2AH,2,3
PL4 9AW,2,2
PL4 9AF,2,2
PL1 2JL,2,2
PL1 1DQ,2,3
PL1 2BE,2,3
PL1 2AX,2,3
PL4 9PJ,2,2
PL4 0FA,2,2
PL4 0LP,2,2
PL1 3FA,2,3
PL1 1QZ,2,3
PL4 8ED,2,3
PL1 3LQ,2,3
PL1 2RL,2,3
PL4 9HZ,2,2
PL1 1RJ,2,3
PL1 2DH,2,2
PL3 4FE,2,2
PL1 3NG,2,3
PL1 3NJ,2,3
PL1 1HH,2,3
PL1 2DG,2,2
PL4 0PX,2,2
PL4 0QS,2,2
PL4 0BA,2,2
PL2 2SN,2,2
PL1 5RB,2,3
PL1 3RP,2,3
PL3 4BB,2,2
PL1 1RW,2,3
PL1 2NU,2,3
PL1 2BA,2,3
PL1 3FB,2,3
PL1 3FF,2,3
PL1 3FT,2,3
PL1 3GA,2,3
PL4 0HG,2,2
PL1 3GE,2,3
PL4 0SN,2,2
PL1 3HN,2,3
PL1 2BG,2,3
PL3 4DT,2,2
PL5 3LS,2,2
PL1 1AE,2,2
PL4 0NT,2,2
PL1 2SR,2,3
PL5 2DN,2,2
PL1 1DN,2,2
PL1 2SN,2,3
PL1 1EW,2,3
PL1 2JW,2,3
PL1 1DA,2,3
PL4 8DE,2,2
PL1 3NY,2,3
PL1 2QW,2,3
PL1 2BH,2,3
PL1 1RA,2,3
PL1 1DS,2,3
PL5 3LX,2,2
PL1 3LT,2,3
PL1 3LF,2,3
PL1 2BL,2,3
PL4 0DW,2,2
PL1 2AS,2,2
PL4 0BY,2,2
PL1 2LL,2,3
PL4 0DJ,2,2
PL1 3LS,2,3
PL1 1DU,2,3
PL1 3GG,2,3
PL4 0HE,2,2
PL5 3LR,2,2
PL4 0NP,2,2
PL1 2HR,2,3
PL1 2BP,2,3
PL1 2BN,2,3
PL1 2NZ,2,3
PL4 0SJ,2,2
PL4 0LG,2,2
PL4 0JW,2,2
PL1 1EA,2,2
PL1 1RL,2,3
PL4 0RU,2,2
PL1 1NW,2,3
PL1 3RT,2,3
PL1 2BS,2,3
PL1 3GN,2,3
PL1 1PU,1,1
PL1 1PX,1,1
PL1 1PY,1,1
PL1 1SH,1,1
PL1 1SJ,1,1
PL1 1SL,1,1
PL1 1SN,1,1
PL1 1SW,1,1
PL1 1TL,1,1
PL1 1TW,1,1
PL1 3HP,1,1
PL1 3HR,1,1
PL1 3HW,1,1
PL1 3HZ,1,1
PL1 3JD,1,1
PL1 3JF,1,1
PL1 3JG,1,1
PL1 3JN,1,1
PL1 3JP,1,1
