Postcode,Index of Multiple Deprivation Decile,Income Decile
PL1 3JW,1,1
PL1 3JZ,1,1
PL1 3LU,1,1
PL1 3NB,1,1
PL1 3SH,1,1
PL1 3SP,1,1
PL1 3SR,1,1
PL1 3ST,1,1
PL1 4AD,1,2
PL1 4AH,1,1
PL1 4BE,1,1
PL1 4BJ,1,1
PL1 4BL,1,1
PL1 4BN,1,1
PL1 4BQ,1,1
PL1 4BS,1,1
PL1 4BX,1,2
PL1 4BY,1,2
PL1 4BZ,1,2
PL1 4DB,1,1
PL1 4DD,1,2
PL1 4DE,1,2
PL1 4DU,1,1
PL1 4DX,1,1
PL1 4EA,1,1
PL1 4EE,1,1
PL1 4EF,1,1
PL1 4HJ,1,1
PL1 4HL,1,1
PL1 4HN,1,1
PL1 4HQ,1,1
PL1 4HR,1,1
PL1 4HS,1,1
PL1 4HW,1,1
PL1 4HX,1,1
PL1 4JE,1,1
PL1 4JR,1,1
PL1 4JS,1,1
PL1 4JT,1,1
PL1 4JU,1,1
PL1 4JX,1,1
PL1 4JY,1,1
PL1 4LQ,1,1
PL1 4LW,1,1
PL1 4LX,1,1
PL1 4LY,1,1
PL1 4NB,1,1
PL1 4ND,1,1
PL1 4NE,1,1
PL1 4NF,1,1
PL1 4NG,1,1
PL1 4NL,1,1
PL1 4NN,1,1
PL1 4NQ,1,1
PL1 4NR,1,1
PL1 4NS,1,1
PL1 4NT,1,1
PL1 4PE,1,1
PL1 4PZ,1,1
PL1 4RD,1,2
PL1 4RE,1,2
PL1 4RF,1,2
PL1 4RG,1,2
PL1 4SS,1,2
PL1 4ST,1,2
PL1 5AA,1,1
PL1 5AB,1,1
PL1 5AD,1,1
PL1 5AE,1,1
PL1 5AF,1,1
PL1 5AG,1,1
PL1 5AJ,1,1
PL1 5AQ,1,1
PL1 5AS,1,1
PL1 5AT,1,1
PL1 5AU,1,1
PL1 5AY,1,1
PL1 5AZ,1,1
PL1 5BA,1,1
PL1 5BB,1,1
PL1 5BD,1,1
PL1 5BE,1,1
PL1 5BN,1,1
PL1 5BP,1,1
PL1 5BR,1,1
PL1 5BS,1,1
PL1 5BT,1,1
PL1 5BU,1,1
PL1 5BX,1,1
PL1 5DP,1,1
PL1 5DR,1,1
PL1 5DS,1,1
PL1 5DT,1,1
PL1 5DU,1,1
PL1 5DW,1,1
PL1 5DY,1,1
PL1 5DZ,1,1
PL1 5EB,1,1
PL1 5ED,1,1
PL1 5EE,1,1
PL1 5EF,1,1
PL1 5EG,1,1
PL1 5EH,1,1
PL1 5EJ,1,1
PL1 5EN,1,1
PL1 5EQ,1,1
PL1 5ET,1,1
PL1 5HA,1,1
PL1 5HB,1,1
PL1 5HD,1,1
PL1 5HG,1,1
PL1 5HH,1,1
PL1 5HL,1,1
PL1 5HN,1,1
PL1 5HP,1,1
PL1 5HQ,1,1
PL1 5HR,1,1
PL1 5HT,1,1
PL1 5HW,1,1
PL1 5JF,1,1
PL1 5JG,1,1
PL1 5JJ,1,1
PL1 5JL,1,1
PL1 5JN,1,1
PL1 5JP,1,1
PL1 5JR,1,1
PL1 5JS,1,1
PL1 5JT,1,1
PL1 5JU,1,1
PL1 5JZ,1,1
PL1 5LB,1,1
PL2 1AF,1,2
PL2 1AG,1,2
PL2 1AH,1,2
PL2 1AQ,1,2
PL2 1AW,1,1
PL2 1AZ,1,2
PL2 1BA,1,2
PL2 1BB,1,2
PL2 1BD,1,2
PL2 1BE,1,1
PL2 1BT,1,2
PL2 1BU,1,2
PL2 1BX,1,2
PL2 1BY,1,2
PL2 1BZ,1,2
PL2 1DA,1,2
PL2 1DB,1,2
PL2 1DD,1,2
PL2 1DE,1,1
PL2 1DF,1,2
PL2 1DG,1,2
PL2 1DN,1,2
PL2 1DP,1,2
PL2 1DR,1,2
PL2 1DU,1,2
PL2 1DX,1,2
PL2 1DY,1,2
PL2 1DZ,1,2
PL2 1EA,1,1
PL2 1EB,1,2
PL2 1ED,1,2
PL2 1EE,1,2
PL2 1EF,1,2
PL2 1EG,1,2
PL2 1EH,1,2
PL2 1EJ,1,2
PL2 1EQ,1,2
PL2 1JQ,1,2
PL2 1LF,1,1
PL2 1LG,1,1
PL2 1LQ,1,1
PL2 1QX,1,1
PL2 1QZ,1,1
PL2 1RA,1,1
PL2 1RB,1,1
PL2 1RD,1,1
PL2 1RG,1,1
PL2 1RH,1,1
PL2 1RJ,1,1
PL2 1RL,1,1
PL2 1RN,1,1
PL2 1RP,1,2
PL2 1RQ,1,1
PL2 1RR,1,2
PL2 1RS,1,1
PL2 1RT,1,1
PL2 1RU,1,1
PL2 1RW,1,2
PL2 1RX,1,1
PL2 1SA,1,1
PL2 1SB,1,1
PL2 1SD,1,1
PL2 1SF,1,1
PL2 1SQ,1,1
PL2 2AA,1,1
PL2 2AD,1,1
PL2 2AU,1,1
PL2 2AZ,1,1
PL2 2BW,1,1
PL2 2DD,1,1
PL2 2DE,1,1
PL2 2DL,1,1
PL2 2DN,1,1
PL2 2DU,1,1
PL2 2DX,1,1
PL2 2EE,1,1
PL2 2EF,1,1
PL2 2EU,1,1
PL2 2EX,1,1
PL2 2JA,1,1
PL2 2JQ,1,1
PL2 2LA,1,1
PL2 2LB,1,1
PL2 2LE,1,1
PL2 2LF,1,1
PL2 2LG,1,1
PL2 2LL,1,1
PL2 2LN,1,1
PL2 2LR,1,1
PL2 2LW,1,1
PL2 2NL,1,1
PL2 2NQ,1,1
PL2 2PU,1,1
PL2 2PX,1,1
PL2 2QA,1,1
PL2 2QB,1,1
PL2 2QD,1,1
PL2 2QF,1,1
PL2 2QG,1,1
PL2 2QH,1,1
PL2 2QJ,1,1
PL2 2QQ,1,1
PL2 2QX,1,1
PL2 2RN,1,1
PL2 2RS,1,1
PL3 6BR,1,1
PL3 6BS,1,1
PL3 6DB,1,1
PL3 6DD,1,1
PL3 6EG,1,1
PL3 6ER,1,1
PL3 6ES,1,1
PL3 6EX,1,1
PL3 6EZ,1,1
PL3 6JG,1,1
PL3 6JH,1,1
PL3 6JJ,1,1
PL3 6JL,1,1
PL3 6JN,1,1
PL3 6JP,1,1
PL3 6JR,1,1
PL3 6JX,1,1
PL3 6JY,1,1
PL3 6JZ,1,1
PL3 6LF,1,1
PL3 6LG,1,1
PL3 6LP,1,1
PL3 6LT,1,1
PL3 6LU,1,1
PL3 6LW,1,1
PL3 6LX,1,1
PL3 6LY,1,1
PL3 6NF,1,1
PL3 6NN,1,1
PL3 6NQ,1,1
PL3 6PH,1,1
PL4 9JD,1,1
PL4 9JF,1,1
PL4 9JG,1,1
PL4 9JH,1,1
PL4 9JQ,1,1
PL4 9JX,1,1
PL4 9JY,1,1
PL4 9JZ,1,1
PL4 9LA,1,1
PL4 9LB,1,1
PL4 9LD,1,1
PL4 9LF,1,1
PL4 9LG,1,1
PL4 9LH,1,1
PL4 9LJ,1,1
PL4 9NH,1,1
PL4 9NJ,1,1
PL4 9NL,1,1
PL4 9NN,1,1
PL4 9NU,1,1
PL4 9NY,1,1
PL4 9NZ,1,1
PL4 9PA,1,1
PL4 9PD,1,1
PL4 9PS,1,1
PL4 9PT,1,1
PL4 9PU,1,1
PL4 9QB,1,1
PL4 9QD,1,1
PL4 9QE,1,1
PL4 9QF,1,1
PL4 9QG,1,1
PL4 9QH,1,1
PL4 9QQ,1,1
PL5 1BP,1,1
PL5 1BR,1,1
PL5 1BS,1,1
PL5 1BT,1,1
PL5 1BU,1,1
PL5 1BW,1,1
PL5 1BX,1,1
PL5 1BY,1,1
PL5 1BZ,1,1
PL5 1DA,1,1
PL5 1DF,1,1
PL5 1DG,1,1
PL5 1DH,1,1
PL5 1DJ,1,1
PL5 1DL,1,1
PL5 1DN,1,1
PL5 1DP,1,1
PL5 1DS,1,1
PL5 1DT,1,1
PL5 1DU,1,1
PL5 1DW,1,1
PL5 1DZ,1,1
PL5 1EB,1,1
PL5 1ED,1,2
PL5 1EE,1,2
PL5 1EN,1,1
PL5 1EQ,1,1
PL5 1ES,1,1
PL5 1EX,1,1
PL5 1HA,1,2
PL5 1HB,1,2
PL5 1HD,1,2
PL5 1HE,1,2
PL5 1HF,1,1
PL5 1HG,1,1
PL5 1HH,1,1
PL5 1HQ,1,1
PL5 1JJ,1,2
PL5 1JL,1,2
PL5 1JQ,1,1
PL5 1LY,1,2
PL5 1NA,1,2
PL5 1NB,1,2
PL5 1PX,1,1
PL5 1PY,1,1
PL5 1PZ,1,1
PL5 1QA,1,1
PL5 1QB,1,1
PL5 1QD,1,1
PL5 1QE,1,1
PL5 1QF,1,1
PL5 1QG,1,1
PL5 1QH,1,2
PL5 1QJ,1,2
PL5 1QL,1,2
PL5 1RA,1,1
PL5 1RG,1,2
PL5 1RH,1,2
PL5 1RJ,1,2
PL5 1RN,1,2
PL5 1RW,1,2
PL5 1TE,1,2
PL5 1TF,1,2
PL5 1TG,1,2
PL5 1TH,1,2
PL5 1TJ,1,2
PL5 1TL,1,2
PL5 1TN,1,2
PL5 1TP,1,2
PL5 1TQ,1,2
PL5 1TR,1,1
PL5 1TS,1,1
PL5 1TT,1,1
PL5 1TU,1,2
PL5 1TW,1,1
PL5 1TY,1,2
PL5 1TZ,1,2
PL5 1UA,1,2
PL5 1UU,1,2
PL5 2BD,1,1
PL5 2BE,1,1
PL5 2BG,1,1
PL5 2BY,1,1
PL5 2BZ,1,1
PL5 2EQ,1,1
PL5 2ET,1,1
PL5 2EX,1,1
PL5 2HQ,1,2
PL5 2HX,1,2
PL5 2JR,1,2
PL5 2JS,1,2
PL5 2JT,1,2
PL5 2JU,1,2
PL5 2JX,1,2
PL5 2LL,1,1
PL5 2LX,1,2
PL5 2LY,1,2
PL5 2NB,1,2
PL5 2ND,1,2
PL5 2NE,1,2
PL5 2PP,1,1
PL5 2PW,1,1
PL5 2QH,1,1
PL5 2QJ,1,1
PL5 2QQ,1,1
PL5 2RD,1,1
PL5 2RE,1,1
PL5 2RF,1,1
PL5 2RG,1,1
PL5 2RH,1,1
PL5 2RJ,1,1
PL5 2RL,1,1
PL5 2RP,1,1
PL5 2RQ,1,1
PL5 2RR,1,1
PL5 2RT,1,1
PL5 2RU,1,1
PL5 2RW,1,1
PL5 2RX,1,1
PL5 2SE,1,1
PL5 2ST,1,1
PL5 2SU,1,1
PL5 3BS,1,2
PL5 3BT,1,2
PL5 3BU,1,2
PL5 3DZ,1,2
PL5 3EA,1,2
PL5 3EB,1,2
PL5 3ED,1,2
PL5 3JA,1,2
PL5 3JE,1,2
PL5 3JF,1,2
PL5 3NN,1,1
PL5 3PN,1,2
PL5 3PP,1,2
PL5 3PS,1,2
PL5 3PT,1,2
PL5 3PU,1,2
PL5 3PW,1,2
PL5 3PY,1,1
PL5 3PZ,1,2
PL5 3QH,1,1
PL5 3QJ,1,1
PL5 3QL,1,1
PL5 3QN,1,1
PL5 3QT,1,1
PL5 3QU,1,1
PL5 3QX,1,1
PL5 3QY,1,1
PL5 3RH,1,1
PL5 3RN,1,1
PL5 3RP,1,1
PL5 3RQ,1,1
PL5 3RR,1,1
PL5 3RS,1,1
PL5 3RT,1,1
PL5 3RW,1,1
PL5 3SG,1,1
PL5 3SS,1,2
PL5 3ST,1,2
PL5 3SU,1,2
PL5 3SZ,1,2
PL5 3TA,1,2
PL5 3TB,1,2
PL5 3TE,1,2
PL5 3TF,1,2
PL5 3TG,1,2
PL5 3TJ,1,2
PL5 3TL,1,2
PL5 3TQ,1,2
PL5 4AA,1,2
PL5 4AD,1,2
PL5 4AE,1,2
PL5 4AF,1,2
PL5 4AP,1,2
PL5 4AR,1,2
PL5 4AS,1,2
PL5 4AT,1,2
PL5 4AU,1,2
PL5 4AW,1,2
PL5 4AX,1,2
PL5 4AY,1,2
PL5 4AZ,1,2
PL5 4BA,1,2
PL5 4BB,1,2
PL5 4BD,1,2
PL5 4BE,1,2
PL5 4BG,1,2
PL5 4BH,1,2
PL5 4BJ,1,2
PL5 4BL,1,2
PL5 4BN,1,2
PL5 4BP,1,2
PL5 4BQ,1,2
PL5 4BS,1,2
PL5 4BT,1,2
PL5 4BU,1,2
PL5 4BW,1,2
PL5 4DA,1,1
PL5 4DB,1,1
PL5 4DD,1,1
PL5 4DE,1,2
PL5 4DF,1,2
PL5 4DG,1,2
PL5 4DH,1,2
PL5 4DJ,1,2
PL5 4DL,1,2
PL5 4DN,1,2
PL5 4DP,1,2
PL5 4DR,1,2
PL5 4DS,1,2
PL5 4DT,1,2
PL5 4DW,1,2
PL5 4DX,1,2
PL5 4DY,1,1
PL5 4DZ,1,1
PL5 4EA,1,1
PL5 4EB,1,1
PL5 4ED,1,2
PL5 4EE,1,2
PL5 4EF,1,2
PL5 4EJ,1,2
PL5 4EL,1,2
PL5 4EN,1,1
PL5 4EP,1,2
PL5 4ER,1,2
PL5 4ES,1,2
PL5 4ET,1,2
PL5 4EU,1,1
PL5 4EW,1,1
PL5 4EX,1,1
PL5 4EY,1,2
PL5 4EZ,1,1
PL5 4HA,1,2
PL5 4HB,1,2
PL5 4HD,1,1
PL5 4HE,1,1
PL5 4HF,1,2
PL5 4HG,1,1
PL5 4HH,1,2
PL5 4HJ,1,2
PL5 4HL,1,2
PL5 4HN,1,2
PL5 4HR,1,1
PL5 4HS,1,1
PL5 4HT,1,1
PL5 4HU,1,1
PL5 4HW,1,2
PL5 4HX,1,1
PL5 4HZ,1,2
PL5 4JA,1,2
PL5 4JB,1,2
PL5 4JD,1,2
PL5 4JE,1,2
PL5 4JF,1,2
PL5 4JG,1,2
PL5 4JH,1,2
PL5 4JL,1,2
PL5 4JP,1,2
PL5 4JQ,1,2
PL5 4JT,1,2
PL1 1PZ,1,1
PL1 3HD,1,1
PL1 3HE,1,1
PL1 3HY,1,1
PL1 3JA,1,1
PL1 3JR,1,1
PL1 3JT,1,1
PL1 3JU,1,1
PL1 4AE,1,2
PL1 4DA,1,2
PL1 4LG,1,1
PL1 4LL,1,1
PL1 4LN,1,1
PL1 4NZ,1,1
PL1 4QA,1,1
PL1 4QB,1,1
PL1 5BY,1,1
PL1 5DE,1,1
PL1 5DF,1,1
PL1 5DG,1,1
PL1 5DH,1,1
PL1 5DJ,1,1
PL1 5DQ,1,1
PL1 5DX,1,1
PL1 5EA,1,1
PL1 5EP,1,1
PL1 5ER,1,1
PL1 5HE,1,1
PL1 5HF,1,1
PL1 5HY,1,1
PL1 5HZ,1,1
PL1 5JA,1,1
PL1 5JB,1,1
PL1 5JD,1,1
PL1 5JW,1,1
PL1 5JX,1,1
PL2 1JH,1,2
PL2 1JS,1,1
PL2 1LH,1,1
PL2 1LL,1,1
PL2 1RZ,1,1
PL2 1SG,1,1
PL2 2AE,1,1
PL2 2AF,1,1
PL2 2AG,1,1
PL2 2AJ,1,1
PL2 2AP,1,1
PL2 2AQ,1,1
PL2 2AR,1,1
PL2 2AS,1,1
PL2 2AT,1,1
PL2 2AW,1,1
PL2 2EA,1,1
PL2 2LZ,1,1
PL2 2ND,1,1
PL2 2PE,1,1
PL2 2PF,1,1
PL3 6DF,1,1
PL3 6HS,1,1
PL3 6LA,1,1
PL3 6LB,1,1
PL3 6LD,1,1
PL3 6LE,1,1
PL3 6LL,1,1
PL3 6LN,1,1
PL3 6LZ,1,1
PL4 9LL,1,1
PL4 9LN,1,1
PL4 9LW,1,1
PL4 9NS,1,1
PL4 9NT,1,1
PL4 9NW,1,1
PL4 9NX,1,1
PL4 9PB,1,1
PL5 1DD,1,1
PL5 1DE,1,1
PL5 1DQ,1,1
PL5 1DR,1,1
PL5 1EF,1,1
PL5 1EH,1,1
PL5 1EJ,1,1
PL5 1EL,1,1
PL5 1EW,1,1
PL5 1JH,1,1
PL5 1PR,1,1
PL5 1PS,1,1
PL5 1PT,1,1
PL5 1QQ,1,1
PL5 2EY,1,1
PL5 2LB,1,1
PL5 2LP,1,1
PL5 2LT,1,2
PL5 2LU,1,1
PL5 2LW,1,1
PL5 2LZ,1,1
PL5 2NA,1,2
PL5 2RN,1,1
PL5 2SS,1,1
PL5 3DE,1,2
PL5 3DF,1,2
PL5 3JG,1,2
PL5 3JH,1,2
PL5 3JQ,1,2
PL5 3SX,1,2
PL5 4AB,1,2
PL5 4HQ,1,1
PL1 3JJ,1,1
PL1 3SN,1,1
PL1 4BU,1,2
PL1 4DP,1,1
PL4 9NR,1,1
PL5 1SD,1,1
PL6 5ES,1,2
PL6 5ET,1,2
PL6 5EU,1,2
PL1 5DL,1,1
PL1 4LF,1,1
PL1 4RX,1,1
PL1 3SS,1,1
PL2 2DY,1,1
PL1 5LA,1,1
PL5 1ER,1,1
PL1 4BR,1,1
PL3 6JT,1,1
PL1 4EP,1,1
PL1 5RY,1,1
PL3 6DY,1,1
PL3 6DZ,1,1
PL3 6EA,1,1
PL5 3TR,1,2
PL5 3TS,1,2
PL5 3TU,1,2
PL5 3TX,1,2
PL5 3TY,1,2
PL5 3TZ,1,2
PL3 6RB,1,1
PL3 6RE,1,1
PL5 3TP,1,2
PL5 3TT,1,2
PL3 6NR,1,1
PL3 6RA,1,1
PL3 6RD,1,1
PL5 4AH,1,2
PL1 3SZ,1,1
PL1 3SX,1,1
PL1 4HT,1,1
PL1 5JH,1,1
PL5 1QZ,1,1
PL1 1TF,1,1
PL1 5HX,1,1
PL5 3PL,1,1
PL1 1TN,1,1
PL1 1UA,1,1
PL1 4HH,1,1
PL5 3QB,1,1
PL5 1LZ,1,2
PL5 1ND,1,2
PL2 2JR,1,1
PL1 4HG,1,1
PL1 1TP,1,1
PL5 1EG,1,1
PL5 1EP,1,1
PL5 1EU,1,1
PL5 1EZ,1,1
PL5 3SR,1,1
PL1 4SB,1,1
PL5 2LD,1,1
PL1 5EU,1,1
PL1 5JQ,1,1
PL2 2AX,1,1
PL5 1JE,1,1
PL1 4HU,1,1
PL1 3JX,1,1
PL1 4LE,1,1
PL1 3JS,1,1
PL1 5JE,1,1
PL1 4BH,1,1
PL2 1AL,1,2
PL5 2BX,1,1
PL1 4RN,1,1
PL1 4AN,1,2
PL1 5DN,1,1
PL1 4QE,1,1
PL1 4HF,1,1
PL5 1QP,1,1
PL2 1DH,1,1
PL2 1RF,1,1
PL1 3NN,1,1
PL1 3NL,1,1
PL1 5HU,1,1
PL1 3JB,1,1
PL1 4AW,1,2
PL1 4PD,1,1
PL1 3NE,1,1
PL1 4AB,1,2
PL1 3EZ,1,1
PL1 5DD,1,1
PL1 5AH,1,1
PL1 5BG,1,1
PL1 1PW,1,1
PL1 3SB,1,1
PL1 3SD,1,1
PL1 3SW,1,1
PL1 4DW,1,1
PL1 1PR,1,1
PL1 5ES,1,1
PL1 3TP,1,1
PL5 2JP,1,2
PL1 4PH,1,1
PL1 1UH,1,1
PL1 4QL,1,2
PL1 5AR,1,1
PL1 4NP,1,1
PL1 4NU,1,1
PL1 4NX,1,1
PL1 4NY,1,1
PL5 1AR,1,1
PL2 1DJ,1,2
PL2 1DL,1,2
PL1 4AZ,1,1
PL3 6FG,1,1
PL1 4FD,1,1
PL1 4FE,1,1
PL1 4FH,1,1
PL1 4TA,1,1
PL1 1TQ,1,1
PL1 3JY,1,1
PL1 4FF,1,1
PL1 4FG,1,1
PL1 4AU,1,2
PL1 4GJ,1,1
PL1 4DQ,1,1
PL1 4FJ,1,2
PL1 4FL,1,2
PL1 4FN,1,2
PL1 4FP,1,2
PL1 3QJ,1,1
PL1 3SJ,1,1
PL4 9AS,1,1
PL1 4FR,1,1
PL1 4FT,1,1
PL1 4FX,1,1
PL1 4FW,1,1
PL1 4PL,1,1
PL1 3EY,1,1
PL1 4FS,1,1
PL1 4FB,1,2
PL1 4GA,1,1
PL1 4GD,1,1
PL1 4JZ,1,1
PL1 1QA,1,1
PL1 5BW,1,1
PL1 4FY,1,1
PL1 4FZ,1,1
PL1 4GF,1,1
PL1 1PG,1,1
PL5 4AJ,1,2
PL5 2TJ,1,1
PL4 9QT,1,1
PL1 4GE,1,1
PL1 1PH,1,1
PL1 4SN,1,2
PL1 4GG,1,1
PL1 4GH,1,1
PL1 4GP,1,1
PL1 4ED,1,1
PL1 4GN,1,1
PL1 4EJ,1,1
PL1 4GQ,1,1
PL1 4GR,1,1
PL1 4GS,1,1
PL1 4GT,1,1
PL1 4GU,1,1
PL1 3FW,1,1
PL1 4GW,1,1
PL1 1HX,1,1
PL5 1FD,1,1
PL5 1FE,1,1
PL5 1FH,1,1
PL5 1FG,1,1
PL5 1FJ,1,1
PL1 3FX,1,1
PL2 1SE,1,1
PL6 5FG,1,2
PL6 5FJ,1,2
PL5 3FA,1,2
PL1 3FY,1,1
PL1 3FZ,1,1
PL1 5EY,1,1
PL4 0SF,1,1
PL1 4GB,1,1
PL1 4FQ,1,1
PL1 4GX,1,1
PL1 4GY,1,1
PL1 4GZ,1,1
PL1 1HZ,1,1
PL5 1GZ,1,1
PL2 2LT,1,1
PL2 2LU,1,1
PL1 1RX,1,1
PL2 2QE,1,1
PL2 2LX,1,1
PL2 1JL,1,2
PL3 6NW,1,1
PL3 6PN,1,1
PL3 6GZ,1,1
PL1 4FA,1,1
PL1 4PS,1,1
PL1 1SP,1,1
PL1 4FU,1,1
PL1 4RB,1,1
PL2 2LP,1,1
PL2 2LY,1,1
PL1 4SH,1,1
PL1 4SJ,1,1
PL1 4DZ,1,1
PL1 4LH,1,1
PL1 1LB,1,1
PL4 0SE,1,1
PL1 4QU,1,1
PL2 2QN,1,1
PL2 2JU,1,1
PL2 2QW,1,1
PL2 2RZ,1,1
PL2 2LH,1,1
PL2 2SG,1,1
PL2 2JZ,1,1
PL2 2JL,1,1
PL1 4SX,1,1
PL1 4SW,1,1
PL2 2PD,1,1
PL2 2DZ,1,1
PL1 3FS,1,1
PL1 4BP,1,1
PL4 9AY,1,1
PL5 1QN,1,1
PL1 4RW,1,1
PL1 5FA,1,1
PL1 3GB,1,1
PL5 1RQ,1,2
PL1 3GF,1,1
PL1 4RZ,1,1
PL1 4SP,1,1
PL1 4SY,1,1
PL1 4SZ,1,1
PL1 4TE,1,1
PL1 4TB,1,1
PL1 4TD,1,1
PL4 7BW,1,1
PL1 1JA,1,1
PL1 5FB,1,1
PL2 2FL,1,1
PL1 1SD,1,1
PL1 1NX,1,1
PL1 1NS,1,1
PL1 1QD,1,1
PL1 1RR,1,1
PL1 1RQ,1,1
PL1 3LA,1,1
PL1 4PR,1,1
PL1 4TF,1,1
PL5 2DP,1,2
PL1 1NF,1,1
PL1 1NJ,1,1
PL1 1LD,1,1
PL1 4HZ,1,1
PL1 3NH,1,1
PL1 1PB,1,1
PL1 3EX,1,1
PL2 1FB,1,1
PL2 2JD,1,1
PL1 4AF,1,1
PL2 1FD,1,2
PL2 2JH,1,1
PL2 2JJ,1,1
PL2 2JE,1,1
PL5 4AL,1,1
PL1 1QJ,1,1
PL1 1ET,1,1
PL1 1PE,1,1
PL1 1LE,1,1
PL1 1RZ,1,1
PL1 1LR,1,1
PL1 4NJ,1,1
PL1 1LP,1,1
PL1 3GH,1,1
PL3 6BP,1,1
